MSOA21CD,MSOADECILE
E02000001,7
E02000002,2
E02000003,4
E02000004,4
E02000005,3
E02000007,2
E02000008,2
E02000009,2
E02000010,2
E02000011,4
E02000012,5
E02000013,2
E02000014,2
E02000015,2
E02000016,2
E02000017,3
E02000018,2
E02000019,2
E02000020,2
E02000021,3
E02000022,2
E02000023,2
E02000024,9
E02000025,6
E02000026,8
E02000027,4
E02000028,7
E02000029,6
E02000030,7
E02000031,9
E02000032,9
E02000033,6
E02000034,7
E02000035,7
E02000036,6
E02000037,8
E02000038,6
E02000039,8
E02000040,6
E02000041,5
E02000042,6
E02000043,10
E02000044,4
E02000045,5
E02000046,8
E02000047,3
E02000048,7
E02000049,2
E02000050,5
E02000051,8
E02000052,8
E02000054,6
E02000055,6
E02000056,9
E02000057,7
E02000058,8
E02000059,4
E02000060,6
E02000061,7
E02000062,2
E02000063,4
E02000064,4
E02000065,5
E02000066,3
E02000067,4
E02000068,3
E02000069,5
E02000070,7
E02000071,6
E02000072,3
E02000073,9
E02000074,3
E02000075,9
E02000077,8
E02000078,9
E02000079,7
E02000080,8
E02000081,6
E02000082,9
E02000083,5
E02000084,9
E02000085,8
E02000086,10
E02000087,9
E02000088,9
E02000089,9
E02000090,8
E02000091,8
E02000092,3
E02000093,5
E02000094,5
E02000095,5
E02000096,8
E02000097,5
E02000098,4
E02000099,5
E02000100,8
E02000101,3
E02000102,2
E02000103,3
E02000104,4
E02000105,5
E02000106,2
E02000107,4
E02000108,5
E02000110,5
E02000111,4
E02000112,4
E02000113,1
E02000114,4
E02000115,4
E02000116,2
E02000117,1
E02000118,4
E02000119,1
E02000120,4
E02000121,4
E02000122,6
E02000123,2
E02000124,5
E02000125,5
E02000126,2
E02000127,3
E02000128,8
E02000130,6
E02000131,4
E02000132,6
E02000133,10
E02000134,6
E02000135,2
E02000136,5
E02000137,9
E02000138,10
E02000139,7
E02000140,2
E02000141,6
E02000142,9
E02000144,9
E02000145,2
E02000146,9
E02000147,10
E02000148,10
E02000149,4
E02000150,8
E02000151,10
E02000152,4
E02000153,10
E02000154,8
E02000155,6
E02000156,10
E02000157,10
E02000158,6
E02000159,10
E02000160,9
E02000161,10
E02000162,7
E02000163,10
E02000165,9
E02000166,5
E02000167,10
E02000168,6
E02000169,10
E02000170,7
E02000171,7
E02000172,3
E02000173,9
E02000174,4
E02000175,6
E02000176,9
E02000177,3
E02000178,3
E02000179,6
E02000180,4
E02000181,8
E02000182,7
E02000183,5
E02000184,3
E02000185,3
E02000186,4
E02000187,2
E02000188,3
E02000191,7
E02000192,4
E02000193,6
E02000194,4
E02000195,6
E02000196,4
E02000197,5
E02000198,3
E02000199,4
E02000200,3
E02000201,2
E02000202,5
E02000203,3
E02000204,4
E02000206,2
E02000207,3
E02000208,2
E02000209,4
E02000210,5
E02000211,8
E02000212,3
E02000213,2
E02000214,8
E02000215,4
E02000216,7
E02000217,3
E02000218,4
E02000219,9
E02000221,3
E02000222,7
E02000223,2
E02000224,6
E02000225,2
E02000226,9
E02000227,6
E02000228,10
E02000229,2
E02000230,7
E02000231,9
E02000232,8
E02000233,7
E02000234,6
E02000235,8
E02000236,9
E02000237,8
E02000238,5
E02000239,7
E02000240,3
E02000241,5
E02000242,7
E02000243,4
E02000244,6
E02000245,2
E02000246,3
E02000247,3
E02000248,5
E02000249,4
E02000250,9
E02000251,6
E02000252,3
E02000253,2
E02000254,4
E02000255,5
E02000256,7
E02000258,5
E02000259,7
E02000260,3
E02000261,4
E02000262,3
E02000263,3
E02000264,6
E02000265,3
E02000266,2
E02000267,5
E02000268,5
E02000269,8
E02000270,2
E02000271,9
E02000272,9
E02000275,3
E02000276,7
E02000277,4
E02000278,2
E02000279,2
E02000280,5
E02000281,3
E02000282,2
E02000283,3
E02000284,6
E02000285,8
E02000286,6
E02000287,7
E02000288,2
E02000289,9
E02000290,2
E02000291,4
E02000292,5
E02000293,8
E02000294,3
E02000295,7
E02000296,5
E02000297,8
E02000298,9
E02000299,2
E02000300,3
E02000301,2
E02000302,5
E02000303,2
E02000304,9
E02000305,6
E02000306,1
E02000307,4
E02000308,5
E02000309,2
E02000311,3
E02000312,5
E02000313,3
E02000314,4
E02000315,2
E02000317,2
E02000318,3
E02000319,4
E02000320,4
E02000321,2
E02000323,2
E02000324,3
E02000326,5
E02000327,3
E02000328,6
E02000329,5
E02000331,3
E02000332,6
E02000333,7
E02000334,4
E02000335,8
E02000337,3
E02000339,6
E02000340,7
E02000341,2
E02000342,5
E02000343,4
E02000344,7
E02000345,3
E02000346,1
E02000347,3
E02000348,2
E02000350,4
E02000351,3
E02000352,4
E02000353,4
E02000354,2
E02000355,3
E02000356,4
E02000357,1
E02000358,2
E02000359,3
E02000360,2
E02000361,2
E02000362,1
E02000363,1
E02000364,3
E02000366,2
E02000367,3
E02000368,2
E02000369,2
E02000370,2
E02000372,2
E02000373,2
E02000374,3
E02000375,3
E02000376,3
E02000377,3
E02000378,4
E02000379,5
E02000380,6
E02000381,5
E02000382,5
E02000383,6
E02000384,2
E02000385,6
E02000386,3
E02000387,4
E02000388,5
E02000389,8
E02000390,5
E02000391,6
E02000392,6
E02000393,9
E02000394,5
E02000395,8
E02000396,6
E02000397,4
E02000398,1
E02000400,5
E02000401,1
E02000402,1
E02000403,4
E02000404,3
E02000405,8
E02000406,2
E02000407,2
E02000408,2
E02000409,2
E02000410,8
E02000411,2
E02000412,2
E02000413,7
E02000414,3
E02000415,3
E02000416,3
E02000417,7
E02000418,8
E02000419,4
E02000420,2
E02000421,1
E02000422,3
E02000423,4
E02000424,5
E02000425,3
E02000426,6
E02000427,4
E02000428,3
E02000429,7
E02000430,7
E02000431,7
E02000432,4
E02000433,8
E02000434,7
E02000435,5
E02000436,9
E02000437,6
E02000438,6
E02000439,5
E02000440,9
E02000441,6
E02000442,7
E02000443,4
E02000444,8
E02000445,5
E02000447,8
E02000448,10
E02000449,5
E02000451,10
E02000452,6
E02000453,8
E02000454,10
E02000455,6
E02000456,7
E02000457,8
E02000459,5
E02000460,4
E02000461,9
E02000462,6
E02000463,5
E02000464,3
E02000465,3
E02000466,4
E02000467,2
E02000468,5
E02000469,3
E02000470,8
E02000471,9
E02000472,7
E02000473,8
E02000474,5
E02000475,8
E02000476,4
E02000477,10
E02000478,9
E02000479,6
E02000480,5
E02000481,9
E02000482,10
E02000483,7
E02000484,8
E02000485,9
E02000486,9
E02000487,10
E02000488,10
E02000489,6
E02000490,6
E02000491,3
E02000492,7
E02000493,4
E02000494,9
E02000495,8
E02000496,5
E02000497,7
E02000498,8
E02000499,10
E02000500,10
E02000501,9
E02000502,9
E02000503,9
E02000504,10
E02000506,9
E02000507,8
E02000508,7
E02000509,6
E02000510,6
E02000511,6
E02000512,4
E02000513,3
E02000514,5
E02000515,4
E02000516,4
E02000517,3
E02000518,3
E02000519,3
E02000520,3
E02000521,3
E02000522,4
E02000523,5
E02000524,4
E02000525,4
E02000526,8
E02000529,4
E02000530,2
E02000531,4
E02000532,7
E02000533,6
E02000534,7
E02000535,5
E02000536,5
E02000537,6
E02000538,4
E02000539,5
E02000540,5
E02000541,4
E02000542,4
E02000543,5
E02000544,7
E02000545,4
E02000546,5
E02000547,5
E02000548,3
E02000549,4
E02000550,3
E02000551,3
E02000552,6
E02000553,5
E02000554,2
E02000555,3
E02000556,3
E02000557,2
E02000558,1
E02000559,5
E02000560,3
E02000561,6
E02000562,4
E02000563,2
E02000564,3
E02000565,3
E02000566,5
E02000567,3
E02000568,3
E02000569,3
E02000570,6
E02000571,3
E02000572,2
E02000573,4
E02000574,4
E02000575,5
E02000576,4
E02000577,1
E02000578,1
E02000579,3
E02000580,2
E02000581,1
E02000582,6
E02000583,6
E02000584,8
E02000585,6
E02000586,9
E02000587,8
E02000588,8
E02000589,6
E02000590,5
E02000591,3
E02000592,8
E02000593,5
E02000594,8
E02000595,7
E02000596,8
E02000597,2
E02000598,10
E02000599,10
E02000600,9
E02000601,9
E02000602,5
E02000603,6
E02000604,8
E02000605,8
E02000606,9
E02000607,9
E02000608,8
E02000609,7
E02000610,7
E02000611,10
E02000612,9
E02000613,8
E02000614,7
E02000615,9
E02000616,9
E02000617,6
E02000619,3
E02000620,4
E02000621,4
E02000622,4
E02000623,3
E02000624,3
E02000625,3
E02000626,2
E02000627,3
E02000628,2
E02000629,4
E02000630,5
E02000631,5
E02000632,4
E02000633,2
E02000634,3
E02000635,3
E02000636,6
E02000637,4
E02000638,4
E02000639,3
E02000640,6
E02000641,2
E02000642,4
E02000643,4
E02000644,5
E02000645,4
E02000646,5
E02000647,5
E02000648,2
E02000649,4
E02000650,3
E02000651,5
E02000652,5
E02000653,3
E02000654,2
E02000655,2
E02000657,4
E02000658,4
E02000659,4
E02000660,4
E02000661,6
E02000662,4
E02000663,5
E02000665,5
E02000666,5
E02000667,6
E02000668,6
E02000669,4
E02000670,2
E02000671,5
E02000672,2
E02000673,6
E02000674,5
E02000675,5
E02000676,5
E02000677,4
E02000678,3
E02000679,4
E02000680,4
E02000681,2
E02000682,3
E02000683,2
E02000685,3
E02000686,2
E02000687,4
E02000689,9
E02000690,10
E02000691,9
E02000692,10
E02000693,7
E02000694,8
E02000695,7
E02000696,6
E02000697,10
E02000698,10
E02000699,10
E02000700,4
E02000701,5
E02000702,4
E02000703,10
E02000704,7
E02000705,6
E02000706,3
E02000707,3
E02000708,9
E02000709,10
E02000710,4
E02000711,4
E02000712,4
E02000713,9
E02000714,3
E02000715,3
E02000716,3
E02000717,3
E02000718,2
E02000719,3
E02000720,4
E02000721,2
E02000722,3
E02000723,4
E02000724,3
E02000725,3
E02000727,3
E02000728,4
E02000729,4
E02000730,3
E02000731,3
E02000732,2
E02000733,3
E02000734,3
E02000735,3
E02000736,2
E02000737,3
E02000738,4
E02000739,3
E02000740,2
E02000741,3
E02000742,3
E02000743,2
E02000744,2
E02000745,3
E02000746,2
E02000747,2
E02000748,4
E02000749,2
E02000751,10
E02000752,3
E02000753,4
E02000754,7
E02000755,6
E02000756,6
E02000757,9
E02000758,6
E02000759,6
E02000760,5
E02000762,9
E02000763,6
E02000764,8
E02000765,7
E02000767,6
E02000768,9
E02000770,6
E02000772,6
E02000773,6
E02000774,4
E02000776,6
E02000777,6
E02000779,3
E02000781,6
E02000782,3
E02000783,3
E02000784,9
E02000785,10
E02000786,9
E02000787,7
E02000788,10
E02000789,9
E02000790,10
E02000791,10
E02000792,10
E02000793,8
E02000794,10
E02000795,9
E02000796,6
E02000797,10
E02000798,9
E02000799,10
E02000800,6
E02000801,10
E02000802,10
E02000803,6
E02000804,10
E02000805,9
E02000806,9
E02000807,7
E02000808,5
E02000810,4
E02000812,3
E02000813,3
E02000814,5
E02000815,3
E02000816,3
E02000817,2
E02000818,2
E02000819,3
E02000820,3
E02000821,2
E02000822,2
E02000823,3
E02000824,2
E02000825,2
E02000826,3
E02000827,3
E02000828,2
E02000829,2
E02000830,5
E02000831,4
E02000832,3
E02000833,5
E02000834,6
E02000835,5
E02000836,7
E02000837,9
E02000838,6
E02000839,5
E02000840,2
E02000841,3
E02000842,9
E02000843,6
E02000844,5
E02000845,9
E02000846,8
E02000847,10
E02000848,10
E02000849,7
E02000850,8
E02000851,5
E02000852,9
E02000853,7
E02000854,9
E02000855,10
E02000856,8
E02000857,9
E02000858,2
E02000859,8
E02000860,5
E02000861,10
E02000863,8
E02000864,2
E02000865,2
E02000866,4
E02000867,4
E02000868,3
E02000869,2
E02000870,3
E02000871,2
E02000872,3
E02000873,3
E02000874,2
E02000875,3
E02000876,2
E02000877,3
E02000878,3
E02000879,3
E02000880,3
E02000881,2
E02000882,2
E02000883,2
E02000884,4
E02000885,2
E02000886,4
E02000887,2
E02000888,4
E02000889,5
E02000890,9
E02000893,5
E02000894,7
E02000895,4
E02000896,7
E02000897,3
E02000898,4
E02000899,5
E02000900,3
E02000901,6
E02000902,4
E02000903,2
E02000904,5
E02000905,4
E02000906,4
E02000907,2
E02000908,4
E02000909,5
E02000910,4
E02000911,3
E02000912,3
E02000913,4
E02000914,2
E02000915,4
E02000916,3
E02000917,5
E02000918,3
E02000919,5
E02000920,3
E02000921,3
E02000922,4
E02000923,8
E02000925,3
E02000926,6
E02000927,4
E02000928,9
E02000929,2
E02000930,7
E02000931,10
E02000932,8
E02000933,8
E02000934,8
E02000935,3
E02000936,8
E02000937,9
E02000938,4
E02000939,10
E02000940,5
E02000941,8
E02000942,9
E02000943,8
E02000944,4
E02000945,3
E02000946,5
E02000947,9
E02000948,7
E02000949,8
E02000950,7
E02000951,6
E02000952,5
E02000953,8
E02000954,6
E02000955,4
E02000956,4
E02000957,5
E02000958,6
E02000959,5
E02000960,9
E02000961,6
E02000962,6
E02000963,2
E02000964,3
E02000965,6
E02000966,8
E02000967,9
E02000968,1
E02000969,2
E02000970,9
E02000971,6
E02000972,5
E02000973,6
E02000974,5
E02000975,8
E02000976,6
E02000977,5
E02000978,9
E02000979,5
E02000980,4
E02000981,7
E02000982,4
E02000983,5
E02000984,10
E02000985,9
E02000986,8
E02000987,3
E02000988,2
E02000989,8
E02000990,6
E02000991,4
E02000992,7
E02000993,1
E02000994,1
E02000995,3
E02000996,1
E02000997,4
E02000998,1
E02000999,1
E02001000,2
E02001001,4
E02001002,2
E02001003,9
E02001004,1
E02001005,1
E02001006,2
E02001007,5
E02001008,1
E02001009,2
E02001010,1
E02001011,9
E02001012,3
E02001013,7
E02001014,3
E02001015,1
E02001016,1
E02001017,5
E02001018,7
E02001019,7
E02001020,10
E02001021,9
E02001022,4
E02001023,5
E02001024,8
E02001025,1
E02001026,1
E02001027,3
E02001028,10
E02001029,2
E02001030,7
E02001031,4
E02001032,5
E02001033,3
E02001034,1
E02001035,8
E02001036,4
E02001037,9
E02001038,3
E02001039,2
E02001040,4
E02001041,4
E02001042,5
E02001043,4
E02001044,7
E02001045,1
E02001046,1
E02001047,1
E02001048,2
E02001049,2
E02001050,1
E02001051,1
E02001052,1
E02001053,1
E02001055,1
E02001056,1
E02001059,1
E02001061,1
E02001062,1
E02001063,3
E02001064,1
E02001065,1
E02001066,2
E02001067,1
E02001068,1
E02001069,2
E02001070,2
E02001072,3
E02001073,5
E02001074,2
E02001075,1
E02001076,4
E02001077,4
E02001078,3
E02001079,2
E02001080,4
E02001081,5
E02001082,4
E02001083,4
E02001084,4
E02001085,1
E02001086,2
E02001087,7
E02001088,1
E02001089,5
E02001090,3
E02001091,3
E02001092,1
E02001093,1
E02001094,1
E02001095,1
E02001096,1
E02001097,1
E02001098,5
E02001099,3
E02001100,4
E02001101,6
E02001102,5
E02001103,8
E02001104,4
E02001105,4
E02001106,3
E02001107,3
E02001108,1
E02001109,1
E02001110,9
E02001111,1
E02001112,9
E02001113,1
E02001114,3
E02001115,4
E02001116,2
E02001117,9
E02001118,8
E02001119,1
E02001121,1
E02001123,1
E02001124,1
E02001125,4
E02001126,1
E02001127,1
E02001128,2
E02001129,1
E02001130,4
E02001131,5
E02001132,4
E02001133,6
E02001134,6
E02001135,1
E02001136,4
E02001137,7
E02001138,7
E02001139,1
E02001140,2
E02001141,1
E02001142,7
E02001143,1
E02001144,3
E02001145,5
E02001146,1
E02001147,1
E02001148,2
E02001149,1
E02001150,2
E02001151,5
E02001152,2
E02001153,1
E02001154,3
E02001155,2
E02001156,5
E02001157,1
E02001158,1
E02001159,2
E02001160,1
E02001161,3
E02001162,3
E02001163,4
E02001164,2
E02001165,3
E02001166,3
E02001167,2
E02001168,2
E02001169,9
E02001170,9
E02001171,7
E02001173,1
E02001174,5
E02001175,2
E02001176,3
E02001177,2
E02001179,1
E02001180,1
E02001181,1
E02001182,1
E02001183,2
E02001185,4
E02001186,3
E02001187,4
E02001188,2
E02001189,5
E02001190,1
E02001191,4
E02001192,7
E02001193,2
E02001194,8
E02001195,4
E02001196,6
E02001197,6
E02001198,3
E02001199,8
E02001200,1
E02001201,5
E02001202,2
E02001203,10
E02001204,4
E02001205,3
E02001206,6
E02001207,7
E02001208,4
E02001209,4
E02001210,2
E02001211,8
E02001212,1
E02001213,6
E02001214,5
E02001215,7
E02001216,9
E02001217,4
E02001218,9
E02001219,10
E02001220,7
E02001221,10
E02001222,8
E02001223,10
E02001224,9
E02001225,10
E02001226,7
E02001227,10
E02001228,10
E02001229,5
E02001230,5
E02001231,4
E02001232,1
E02001233,2
E02001234,1
E02001235,3
E02001236,1
E02001237,3
E02001238,3
E02001239,2
E02001240,3
E02001241,1
E02001242,6
E02001243,5
E02001244,6
E02001245,2
E02001246,2
E02001247,2
E02001248,2
E02001249,3
E02001250,6
E02001251,5
E02001252,6
E02001253,4
E02001254,3
E02001255,1
E02001256,1
E02001257,2
E02001258,5
E02001259,2
E02001260,8
E02001261,4
E02001262,4
E02001263,9
E02001264,6
E02001265,6
E02001266,4
E02001267,5
E02001268,8
E02001269,4
E02001270,9
E02001271,6
E02001272,9
E02001273,9
E02001274,10
E02001275,1
E02001276,5
E02001277,3
E02001278,10
E02001279,10
E02001280,4
E02001281,10
E02001282,9
E02001283,9
E02001284,10
E02001285,10
E02001286,10
E02001287,9
E02001288,7
E02001289,8
E02001290,6
E02001291,3
E02001292,7
E02001293,5
E02001294,4
E02001295,1
E02001296,1
E02001297,3
E02001298,1
E02001299,4
E02001300,3
E02001301,2
E02001302,2
E02001303,1
E02001304,8
E02001305,6
E02001306,6
E02001307,10
E02001308,4
E02001309,5
E02001310,2
E02001311,4
E02001312,3
E02001313,2
E02001314,8
E02001315,7
E02001316,1
E02001317,3
E02001318,4
E02001319,1
E02001320,4
E02001321,6
E02001322,6
E02001323,4
E02001324,4
E02001325,8
E02001326,7
E02001327,1
E02001328,3
E02001329,1
E02001330,1
E02001331,1
E02001332,1
E02001333,1
E02001334,1
E02001335,4
E02001336,1
E02001337,2
E02001338,1
E02001339,1
E02001340,5
E02001341,1
E02001342,6
E02001343,6
E02001344,2
E02001345,6
E02001346,1
E02001347,1
E02001348,2
E02001349,2
E02001350,1
E02001351,1
E02001352,1
E02001353,5
E02001354,1
E02001355,1
E02001356,1
E02001357,1
E02001358,1
E02001359,3
E02001360,1
E02001361,1
E02001362,2
E02001363,1
E02001364,1
E02001365,1
E02001366,1
E02001367,5
E02001368,1
E02001369,1
E02001370,1
E02001371,1
E02001372,1
E02001373,1
E02001374,1
E02001375,1
E02001376,1
E02001377,2
E02001378,2
E02001380,5
E02001381,1
E02001382,7
E02001383,1
E02001384,2
E02001385,1
E02001386,1
E02001387,8
E02001388,4
E02001389,1
E02001390,1
E02001391,1
E02001392,7
E02001393,10
E02001394,3
E02001395,7
E02001396,1
E02001397,3
E02001398,3
E02001399,7
E02001400,2
E02001401,5
E02001402,6
E02001403,1
E02001404,1
E02001405,1
E02001406,7
E02001407,7
E02001408,6
E02001409,2
E02001410,3
E02001411,4
E02001412,4
E02001413,3
E02001414,9
E02001415,3
E02001416,1
E02001417,1
E02001418,1
E02001419,1
E02001420,3
E02001421,3
E02001422,1
E02001423,6
E02001425,2
E02001426,4
E02001427,2
E02001428,8
E02001429,6
E02001430,8
E02001431,4
E02001432,1
E02001433,4
E02001434,5
E02001435,3
E02001436,5
E02001437,7
E02001438,7
E02001439,4
E02001440,9
E02001441,10
E02001442,8
E02001443,10
E02001444,7
E02001445,8
E02001446,7
E02001447,6
E02001448,8
E02001449,5
E02001450,9
E02001451,1
E02001452,1
E02001453,8
E02001454,5
E02001455,5
E02001456,5
E02001457,1
E02001458,4
E02001459,2
E02001460,1
E02001461,4
E02001462,1
E02001463,1
E02001464,1
E02001465,1
E02001466,1
E02001467,2
E02001468,2
E02001469,6
E02001470,6
E02001471,1
E02001472,3
E02001473,3
E02001474,1
E02001475,1
E02001476,1
E02001477,1
E02001478,2
E02001479,8
E02001480,7
E02001481,3
E02001482,1
E02001483,7
E02001484,5
E02001485,1
E02001486,3
E02001487,1
E02001488,2
E02001489,9
E02001490,6
E02001491,1
E02001492,6
E02001493,1
E02001494,10
E02001495,2
E02001496,7
E02001497,1
E02001498,6
E02001499,8
E02001500,7
E02001501,7
E02001502,5
E02001503,7
E02001504,9
E02001505,4
E02001506,10
E02001507,10
E02001508,4
E02001509,4
E02001510,2
E02001511,4
E02001512,5
E02001513,6
E02001514,2
E02001515,1
E02001516,2
E02001517,4
E02001518,4
E02001519,1
E02001520,7
E02001521,2
E02001522,1
E02001523,4
E02001524,10
E02001525,1
E02001526,1
E02001527,5
E02001528,2
E02001529,1
E02001530,1
E02001531,2
E02001532,8
E02001533,2
E02001534,3
E02001535,7
E02001536,5
E02001537,4
E02001538,3
E02001539,2
E02001540,3
E02001541,3
E02001542,1
E02001543,2
E02001544,3
E02001545,8
E02001546,4
E02001547,2
E02001548,1
E02001549,6
E02001550,4
E02001551,3
E02001552,4
E02001553,2
E02001554,7
E02001555,6
E02001556,2
E02001557,3
E02001558,5
E02001559,8
E02001560,1
E02001561,1
E02001562,3
E02001563,7
E02001564,9
E02001565,9
E02001566,2
E02001567,2
E02001568,1
E02001569,1
E02001570,1
E02001571,5
E02001572,2
E02001573,3
E02001574,6
E02001575,1
E02001576,7
E02001577,7
E02001578,4
E02001579,3
E02001580,3
E02001581,3
E02001582,3
E02001583,3
E02001584,7
E02001585,1
E02001586,1
E02001587,1
E02001588,2
E02001589,7
E02001590,1
E02001591,1
E02001592,4
E02001593,1
E02001594,1
E02001595,6
E02001596,5
E02001597,1
E02001598,4
E02001600,5
E02001602,5
E02001603,2
E02001604,5
E02001605,5
E02001606,3
E02001607,3
E02001608,7
E02001609,6
E02001610,7
E02001611,4
E02001612,7
E02001613,4
E02001614,7
E02001615,8
E02001616,3
E02001617,1
E02001618,8
E02001619,1
E02001620,1
E02001621,1
E02001622,1
E02001623,1
E02001624,3
E02001625,1
E02001626,7
E02001627,4
E02001628,1
E02001629,1
E02001630,1
E02001631,6
E02001632,1
E02001633,9
E02001634,7
E02001635,4
E02001636,2
E02001637,1
E02001638,10
E02001639,9
E02001640,7
E02001642,4
E02001643,9
E02001646,9
E02001647,3
E02001648,10
E02001649,1
E02001650,3
E02001651,10
E02001652,4
E02001653,1
E02001654,4
E02001655,2
E02001656,10
E02001657,10
E02001658,1
E02001659,1
E02001660,6
E02001661,1
E02001662,4
E02001663,6
E02001664,4
E02001665,10
E02001666,3
E02001669,7
E02001670,1
E02001671,6
E02001672,5
E02001673,8
E02001674,7
E02001675,2
E02001676,10
E02001678,10
E02001679,2
E02001680,1
E02001681,8
E02001682,6
E02001683,7
E02001684,1
E02001685,2
E02001686,6
E02001688,2
E02001689,1
E02001690,4
E02001691,2
E02001692,1
E02001693,1
E02001694,5
E02001695,6
E02001696,2
E02001697,7
E02001698,9
E02001699,2
E02001700,5
E02001701,9
E02001702,1
E02001703,6
E02001704,2
E02001706,3
E02001707,3
E02001709,10
E02001710,2
E02001711,2
E02001712,9
E02001713,8
E02001714,10
E02001715,2
E02001718,1
E02001719,7
E02001720,9
E02001721,3
E02001722,2
E02001723,2
E02001724,9
E02001725,3
E02001726,3
E02001727,2
E02001728,3
E02001729,3
E02001732,1
E02001734,1
E02001735,1
E02001737,1
E02001738,10
E02001739,4
E02001740,10
E02001741,8
E02001742,10
E02001743,5
E02001744,6
E02001745,5
E02001746,6
E02001747,9
E02001748,4
E02001749,7
E02001750,9
E02001751,5
E02001752,2
E02001753,6
E02001754,9
E02001755,7
E02001756,3
E02001757,4
E02001758,5
E02001759,4
E02001760,1
E02001761,5
E02001762,6
E02001763,2
E02001764,1
E02001765,2
E02001766,2
E02001767,2
E02001768,2
E02001769,1
E02001770,5
E02001771,3
E02001772,3
E02001773,8
E02001774,1
E02001775,2
E02001776,2
E02001777,4
E02001778,2
E02001779,1
E02001780,3
E02001781,1
E02001782,2
E02001783,1
E02001784,2
E02001785,5
E02001786,2
E02001787,3
E02001788,3
E02001789,10
E02001790,7
E02001791,10
E02001792,8
E02001793,1
E02001794,1
E02001795,1
E02001796,5
E02001797,6
E02001798,2
E02001799,1
