MSOA21CD,MSOADECILE
E02001800,4
E02001801,2
E02001802,1
E02001803,2
E02001804,2
E02001805,4
E02001806,1
E02001807,3
E02001808,5
E02001809,4
E02001810,4
E02001811,2
E02001812,8
E02001813,1
E02001814,3
E02001815,6
E02001816,2
E02001817,3
E02001818,3
E02001819,8
E02001820,3
E02001821,6
E02001822,4
E02001823,3
E02001824,3
E02001825,3
E02001826,1
E02001827,7
E02001828,8
E02001829,10
E02001830,9
E02001831,4
E02001832,8
E02001833,6
E02001834,2
E02001835,6
E02001836,7
E02001837,1
E02001838,9
E02001839,3
E02001840,1
E02001841,9
E02001842,4
E02001843,4
E02001844,4
E02001845,4
E02001846,1
E02001847,5
E02001848,1
E02001849,1
E02001850,3
E02001851,2
E02001852,2
E02001855,1
E02001856,1
E02001857,1
E02001858,2
E02001859,1
E02001860,1
E02001861,1
E02001862,1
E02001863,1
E02001865,1
E02001866,1
E02001867,1
E02001868,3
E02001869,1
E02001870,1
E02001871,1
E02001872,1
E02001873,1
E02001874,1
E02001875,1
E02001876,2
E02001877,1
E02001878,1
E02001879,1
E02001880,1
E02001881,1
E02001882,1
E02001883,1
E02001884,1
E02001886,3
E02001888,1
E02001889,1
E02001890,4
E02001892,1
E02001893,2
E02001895,1
E02001896,1
E02001897,1
E02001898,5
E02001899,6
E02001900,2
E02001901,6
E02001902,3
E02001903,1
E02001904,1
E02001905,7
E02001906,3
E02001907,3
E02001908,1
E02001909,1
E02001910,1
E02001911,1
E02001913,3
E02001914,2
E02001915,2
E02001916,1
E02001918,2
E02001919,3
E02001920,1
E02001921,2
E02001922,6
E02001923,2
E02001924,2
E02001925,4
E02001926,3
E02001927,1
E02001928,2
E02001929,1
E02001930,4
E02001931,4
E02001932,1
E02001933,2
E02001934,5
E02001935,3
E02001936,5
E02001937,1
E02001938,4
E02001939,2
E02001941,1
E02001942,3
E02001943,2
E02001944,3
E02001945,1
E02001946,4
E02001947,1
E02001948,3
E02001949,1
E02001950,4
E02001951,1
E02001952,1
E02001953,4
E02001954,1
E02001955,2
E02001956,3
E02001957,4
E02001958,3
E02001959,5
E02001961,1
E02001962,2
E02001963,5
E02001964,1
E02001965,6
E02001966,2
E02001967,7
E02001968,3
E02001969,2
E02001970,4
E02001971,6
E02001972,1
E02001973,2
E02001974,7
E02001975,6
E02001976,3
E02001977,2
E02001978,5
E02001979,9
E02001980,10
E02001981,2
E02001982,8
E02001983,6
E02001984,5
E02001985,4
E02001986,2
E02001987,5
E02001988,3
E02001989,6
E02001990,9
E02001991,8
E02001992,2
E02001993,3
E02001994,6
E02001995,4
E02001996,1
E02001997,9
E02001998,10
E02001999,8
E02002000,3
E02002001,4
E02002002,9
E02002003,4
E02002004,2
E02002005,1
E02002006,3
E02002007,5
E02002008,9
E02002009,1
E02002010,1
E02002011,8
E02002012,1
E02002013,9
E02002014,2
E02002015,5
E02002016,1
E02002017,2
E02002018,9
E02002019,2
E02002020,7
E02002021,1
E02002022,2
E02002023,6
E02002024,4
E02002025,4
E02002026,7
E02002027,10
E02002028,7
E02002029,8
E02002030,3
E02002031,4
E02002032,3
E02002033,7
E02002034,4
E02002035,8
E02002036,2
E02002037,6
E02002038,4
E02002039,7
E02002040,10
E02002041,7
E02002042,9
E02002043,2
E02002044,3
E02002045,3
E02002046,1
E02002047,2
E02002048,6
E02002049,2
E02002051,1
E02002052,2
E02002053,5
E02002054,4
E02002055,2
E02002056,1
E02002057,2
E02002058,3
E02002059,2
E02002060,1
E02002061,1
E02002062,1
E02002063,3
E02002064,3
E02002065,2
E02002066,2
E02002067,3
E02002069,2
E02002070,1
E02002071,2
E02002072,3
E02002073,2
E02002074,2
E02002075,2
E02002076,4
E02002077,2
E02002078,6
E02002079,3
E02002080,2
E02002081,6
E02002082,1
E02002083,8
E02002084,1
E02002085,2
E02002086,1
E02002087,1
E02002088,1
E02002089,5
E02002090,6
E02002091,7
E02002092,4
E02002093,6
E02002094,10
E02002095,8
E02002096,9
E02002097,7
E02002098,8
E02002099,10
E02002101,6
E02002102,8
E02002103,9
E02002104,10
E02002105,10
E02002106,10
E02002107,10
E02002108,10
E02002109,10
E02002110,5
E02002111,2
E02002112,5
E02002113,4
E02002114,5
E02002115,2
E02002116,7
E02002117,3
E02002118,1
E02002119,4
E02002120,5
E02002121,1
E02002122,1
E02002123,3
E02002124,5
E02002125,3
E02002126,1
E02002127,1
E02002128,3
E02002129,4
E02002130,1
E02002131,9
E02002132,2
E02002133,2
E02002134,1
E02002135,1
E02002136,2
E02002137,10
E02002138,5
E02002139,1
E02002140,1
E02002141,10
E02002142,1
E02002143,1
E02002144,9
E02002145,1
E02002146,3
E02002147,2
E02002148,7
E02002149,3
E02002150,4
E02002151,2
E02002152,1
E02002153,3
E02002154,2
E02002155,1
E02002156,4
E02002157,7
E02002158,3
E02002159,1
E02002160,4
E02002161,2
E02002162,7
E02002163,2
E02002164,2
E02002165,2
E02002166,1
E02002167,6
E02002168,1
E02002169,7
E02002170,2
E02002171,2
E02002174,6
E02002175,1
E02002176,4
E02002177,2
E02002178,5
E02002179,7
E02002180,4
E02002181,2
E02002182,3
E02002183,10
E02002184,9
E02002185,10
E02002187,10
E02002188,8
E02002189,2
E02002190,1
E02002191,1
E02002192,10
E02002193,1
E02002194,3
E02002195,9
E02002196,5
E02002197,4
E02002198,5
E02002199,6
E02002200,5
E02002201,4
E02002202,2
E02002203,2
E02002204,7
E02002205,5
E02002206,3
E02002207,2
E02002208,2
E02002209,1
E02002210,3
E02002211,2
E02002212,2
E02002213,5
E02002214,3
E02002215,1
E02002216,1
E02002217,1
E02002218,2
E02002219,1
E02002220,1
E02002222,1
E02002223,1
E02002224,1
E02002225,3
E02002226,2
E02002227,1
E02002228,1
E02002229,3
E02002230,1
E02002231,2
E02002232,1
E02002233,1
E02002234,1
E02002235,1
E02002236,3
E02002237,2
E02002238,1
E02002239,2
E02002240,5
E02002241,2
E02002242,4
E02002243,2
E02002244,5
E02002245,1
E02002246,8
E02002247,6
E02002248,1
E02002249,1
E02002250,5
E02002251,2
E02002252,4
E02002253,2
E02002254,8
E02002255,1
E02002256,3
E02002257,1
E02002258,5
E02002259,5
E02002260,4
E02002261,4
E02002262,4
E02002263,3
E02002264,8
E02002265,4
E02002266,6
E02002267,4
E02002268,3
E02002269,6
E02002270,8
E02002271,7
E02002272,3
E02002273,5
E02002274,7
E02002275,4
E02002276,3
E02002277,3
E02002278,4
E02002279,2
E02002280,1
E02002281,3
E02002282,2
E02002283,2
E02002284,4
E02002285,7
E02002286,2
E02002287,2
E02002288,2
E02002289,1
E02002290,8
E02002291,6
E02002292,6
E02002293,1
E02002294,2
E02002295,2
E02002296,6
E02002297,6
E02002298,3
E02002299,1
E02002300,8
E02002301,2
E02002302,8
E02002303,5
E02002304,3
E02002305,2
E02002306,8
E02002307,4
E02002308,5
E02002309,2
E02002310,3
E02002311,4
E02002312,3
E02002313,1
E02002314,5
E02002315,3
E02002316,7
E02002317,2
E02002318,2
E02002319,5
E02002320,5
E02002321,9
E02002322,6
E02002323,8
E02002324,8
E02002325,7
E02002326,10
E02002327,9
E02002328,8
E02002329,8
E02002330,10
E02002331,6
E02002332,6
E02002333,8
E02002334,9
E02002335,10
E02002336,10
E02002337,10
E02002338,7
E02002339,4
E02002340,6
E02002341,10
E02002342,7
E02002343,9
E02002344,9
E02002345,10
E02002346,3
E02002347,2
E02002348,4
E02002349,8
E02002350,10
E02002351,10
E02002352,9
E02002353,8
E02002354,5
E02002356,9
E02002357,6
E02002358,3
E02002359,9
E02002360,6
E02002361,5
E02002362,1
E02002363,8
E02002364,1
E02002366,5
E02002367,1
E02002368,9
E02002369,1
E02002370,1
E02002371,1
E02002373,6
E02002374,4
E02002375,1
E02002376,1
E02002377,1
E02002379,1
E02002380,3
E02002381,4
E02002382,1
E02002383,4
E02002384,2
E02002385,2
E02002386,6
E02002387,1
E02002388,1
E02002389,1
E02002390,2
E02002391,5
E02002392,4
E02002393,1
E02002394,1
E02002395,6
E02002396,2
E02002397,3
E02002398,6
E02002399,1
E02002400,1
E02002401,1
E02002402,9
E02002403,7
E02002404,1
E02002405,5
E02002406,10
E02002407,1
E02002408,5
E02002409,2
E02002410,3
E02002411,1
E02002412,4
E02002414,1
E02002415,1
E02002416,5
E02002417,6
E02002418,6
E02002419,1
E02002420,3
E02002421,1
E02002422,7
E02002423,1
E02002424,5
E02002425,5
E02002426,6
E02002427,4
E02002428,3
E02002429,5
E02002430,1
E02002431,3
E02002432,6
E02002433,3
E02002434,6
E02002435,6
E02002436,3
E02002437,9
E02002438,1
E02002439,2
E02002440,2
E02002441,2
E02002442,6
E02002443,8
E02002444,5
E02002445,6
E02002446,8
E02002447,3
E02002448,1
E02002449,5
E02002450,6
E02002451,7
E02002452,2
E02002453,2
E02002454,2
E02002455,1
E02002456,4
E02002457,1
E02002458,6
E02002459,3
E02002460,7
E02002461,4
E02002462,5
E02002463,1
E02002464,2
E02002465,4
E02002466,5
E02002467,2
E02002468,7
E02002469,6
E02002470,10
E02002471,8
E02002472,8
E02002473,7
E02002474,3
E02002475,8
E02002476,1
E02002477,3
E02002478,3
E02002479,2
E02002480,2
E02002481,2
E02002482,1
E02002483,6
E02002484,1
E02002485,1
E02002489,1
E02002490,1
E02002491,1
E02002492,2
E02002493,7
E02002494,1
E02002496,1
E02002497,1
E02002498,1
E02002499,1
E02002500,2
E02002501,1
E02002502,1
E02002503,1
E02002504,5
E02002505,1
E02002506,1
E02002507,8
E02002508,7
E02002509,3
E02002510,8
E02002512,9
E02002513,1
E02002514,3
E02002515,1
E02002516,3
E02002517,2
E02002518,8
E02002519,1
E02002520,7
E02002521,4
E02002523,1
E02002524,4
E02002525,2
E02002526,3
E02002527,1
E02002529,3
E02002530,2
E02002532,2
E02002533,9
E02002534,10
E02002535,8
E02002536,4
E02002537,1
E02002538,4
E02002539,9
E02002540,8
E02002541,4
E02002542,1
E02002543,1
E02002544,1
E02002545,7
E02002546,1
E02002547,6
E02002549,8
E02002550,4
E02002551,1
E02002552,3
E02002553,3
E02002554,1
E02002555,9
E02002556,9
E02002558,9
E02002559,7
E02002560,6
E02002561,6
E02002562,1
E02002563,3
E02002564,3
E02002567,2
E02002568,9
E02002569,10
E02002570,1
E02002571,3
E02002572,2
E02002573,8
E02002574,9
E02002575,9
E02002576,3
E02002577,1
E02002578,3
E02002579,2
E02002580,1
E02002581,4
E02002582,8
E02002583,1
E02002584,3
E02002585,3
E02002586,1
E02002587,2
E02002588,1
E02002589,8
E02002590,9
E02002591,7
E02002592,4
E02002593,6
E02002594,3
E02002595,1
E02002596,7
E02002597,1
E02002598,10
E02002599,8
E02002600,2
E02002601,8
E02002602,2
E02002603,9
E02002604,9
E02002605,6
E02002606,2
E02002607,3
E02002608,9
E02002609,2
E02002610,10
E02002611,10
E02002612,9
E02002613,10
E02002614,10
E02002615,4
E02002616,5
E02002617,1
E02002618,2
E02002619,1
E02002620,1
E02002621,1
E02002622,1
E02002623,1
E02002624,8
E02002625,2
E02002626,1
E02002627,7
E02002628,2
E02002629,1
E02002630,1
E02002631,5
E02002632,9
E02002633,4
E02002634,3
E02002635,4
E02002636,3
E02002637,3
E02002638,1
E02002639,1
E02002640,1
E02002641,2
E02002642,1
E02002643,1
E02002644,3
E02002645,1
E02002646,1
E02002647,1
E02002648,1
E02002649,1
E02002650,3
E02002651,3
E02002653,1
E02002654,1
E02002655,1
E02002656,5
E02002657,4
E02002658,5
E02002659,1
E02002660,1
E02002661,2
E02002662,2
E02002663,6
E02002664,8
E02002665,6
E02002666,2
E02002667,3
E02002668,1
E02002669,3
E02002670,2
E02002671,2
E02002672,1
E02002673,2
E02002674,4
E02002675,1
E02002676,2
E02002677,1
E02002678,2
E02002679,4
E02002680,1
E02002681,1
E02002682,1
E02002684,5
E02002685,6
E02002686,1
E02002687,2
E02002688,1
E02002689,4
E02002691,8
E02002692,10
E02002693,7
E02002694,9
E02002695,5
E02002696,9
E02002697,9
E02002698,9
E02002699,10
E02002700,3
E02002701,7
E02002702,8
E02002703,10
E02002704,6
E02002705,7
E02002706,7
E02002707,10
E02002708,8
E02002709,8
E02002710,10
E02002711,10
E02002712,7
E02002714,6
E02002715,10
E02002716,7
E02002717,6
E02002718,10
E02002719,9
E02002720,10
E02002721,6
E02002722,2
E02002723,5
E02002724,3
E02002725,8
E02002726,3
E02002727,1
E02002728,1
E02002729,3
E02002730,1
E02002731,1
E02002732,8
E02002733,3
E02002734,4
E02002736,1
E02002737,4
E02002738,5
E02002739,3
E02002740,1
E02002741,4
E02002743,3
E02002744,1
E02002745,8
E02002746,8
E02002747,10
E02002748,8
E02002749,5
E02002750,7
E02002751,5
E02002752,5
E02002753,6
E02002754,5
E02002755,3
E02002756,1
E02002757,6
E02002758,3
E02002759,5
E02002760,4
E02002761,7
E02002762,3
E02002763,2
E02002764,1
E02002765,3
E02002766,7
E02002767,9
E02002768,8
E02002769,8
E02002770,6
E02002771,8
E02002772,10
E02002773,10
E02002774,10
E02002775,6
E02002776,9
E02002777,10
E02002778,10
E02002779,9
E02002780,4
E02002781,6
E02002782,10
E02002783,8
E02002784,5
E02002785,10
E02002786,6
E02002787,6
E02002788,9
E02002789,3
E02002790,9
E02002791,10
E02002792,10
E02002793,8
E02002794,10
E02002795,10
E02002796,10
E02002797,10
E02002798,10
E02002799,3
E02002800,8
E02002801,5
E02002802,1
E02002803,3
E02002804,3
E02002805,10
E02002806,3
E02002807,4
E02002808,2
E02002809,4
E02002810,10
E02002811,1
E02002812,5
E02002813,1
E02002814,10
E02002815,2
E02002816,9
E02002817,8
E02002818,2
E02002819,4
E02002820,2
E02002821,1
E02002822,5
E02002823,3
E02002824,2
E02002825,6
E02002826,8
E02002827,3
E02002828,5
E02002829,1
E02002830,2
E02002831,4
E02002832,3
E02002833,3
E02002834,6
E02002836,3
E02002837,1
E02002838,1
E02002839,4
E02002842,2
E02002843,3
E02002844,1
E02002845,2
E02002846,6
E02002847,4
E02002848,2
E02002849,3
E02002851,7
E02002852,1
E02002853,5
E02002854,1
E02002855,4
E02002856,7
E02002857,2
E02002858,10
E02002860,4
E02002861,1
E02002862,1
E02002863,8
E02002864,9
E02002865,10
E02002866,10
E02002867,9
E02002868,4
E02002869,1
E02002871,2
E02002872,1
E02002873,2
E02002874,2
E02002875,2
E02002876,2
E02002877,5
E02002878,1
E02002879,3
E02002880,1
E02002881,1
E02002882,3
E02002883,2
E02002884,2
E02002885,1
E02002886,3
E02002887,1
E02002888,1
E02002889,2
E02002890,2
E02002891,3
E02002892,1
E02002893,2
E02002895,6
E02002896,1
E02002897,9
E02002898,6
E02002901,5
E02002902,2
E02002903,2
E02002904,2
E02002905,6
E02002906,4
E02002907,3
E02002908,5
E02002909,4
E02002910,4
E02002911,6
E02002912,8
E02002913,7
E02002914,7
E02002915,8
E02002916,4
E02002917,7
E02002918,10
E02002919,4
E02002920,8
E02002921,2
E02002922,6
E02002923,7
E02002924,5
E02002925,5
E02002926,6
E02002927,5
E02002928,8
E02002929,8
E02002930,8
E02002931,9
E02002932,3
E02002933,7
E02002934,6
E02002935,4
E02002936,3
E02002937,7
E02002938,2
E02002939,4
E02002940,4
E02002941,4
E02002942,10
E02002944,1
E02002945,3
E02002946,4
E02002947,1
E02002948,1
E02002949,3
E02002950,1
E02002951,4
E02002952,2
E02002953,2
E02002954,2
E02002955,1
E02002956,2
E02002957,7
E02002958,3
E02002959,1
E02002960,4
E02002961,1
E02002962,1
E02002963,1
E02002964,3
E02002965,1
E02002966,2
E02002967,1
E02002968,5
E02002969,2
E02002970,2
E02002973,3
E02002974,4
E02002975,7
E02002976,3
E02002977,2
E02002978,1
E02002979,1
E02002980,7
E02002981,2
E02002982,1
E02002983,8
E02002984,9
E02002985,6
E02002986,5
E02002987,10
E02002988,10
E02002989,8
E02002990,9
E02002991,7
E02002992,10
E02002993,7
E02002994,9
E02002995,2
E02002996,10
E02002997,9
E02002998,8
E02002999,5
E02003000,9
E02003001,10
E02003002,6
E02003003,7
E02003004,8
E02003005,10
E02003006,7
E02003007,9
E02003008,5
E02003009,9
E02003010,7
E02003011,8
E02003012,2
E02003013,2
E02003014,1
E02003015,4
E02003016,3
E02003017,8
E02003018,4
E02003019,3
E02003020,10
E02003021,7
E02003022,10
E02003023,4
E02003024,3
E02003025,2
E02003026,10
E02003027,9
E02003028,10
E02003029,2
E02003030,3
E02003031,7
E02003032,4
E02003033,8
E02003036,5
E02003037,9
E02003038,4
E02003039,3
E02003040,3
E02003041,10
E02003044,6
E02003045,7
E02003046,5
E02003047,6
E02003048,5
E02003049,4
E02003050,3
E02003051,4
E02003052,6
E02003053,6
E02003054,4
E02003055,1
E02003056,1
E02003057,5
E02003058,3
E02003059,3
E02003060,4
E02003061,1
E02003062,1
E02003063,7
E02003064,1
E02003065,9
E02003066,10
E02003067,10
E02003068,8
E02003069,10
E02003070,10
E02003071,7
E02003072,8
E02003073,10
E02003074,9
E02003075,10
E02003076,9
E02003077,9
E02003078,7
E02003079,8
E02003080,5
E02003081,7
E02003082,3
E02003084,1
E02003085,1
E02003086,4
E02003087,7
E02003088,10
E02003089,3
E02003090,9
E02003091,8
E02003092,9
E02003093,9
E02003094,8
E02003095,9
E02003096,7
E02003097,9
E02003098,10
E02003099,7
E02003101,10
E02003102,10
E02003103,7
E02003104,8
E02003105,9
E02003107,7
E02003108,7
E02003109,10
E02003110,10
E02003111,9
E02003112,5
E02003113,8
E02003114,6
E02003115,5
E02003116,4
E02003117,6
E02003118,8
E02003119,6
E02003120,9
E02003121,10
E02003122,8
E02003123,3
E02003124,2
E02003125,2
E02003126,5
E02003127,2
E02003128,2
E02003129,6
E02003130,2
E02003131,4
E02003132,5
E02003133,5
E02003134,2
E02003135,2
E02003136,8
E02003137,9
E02003138,8
E02003139,9
E02003140,9
E02003141,2
E02003142,2
E02003143,7
E02003144,4
E02003145,3
E02003146,4
E02003147,1
E02003148,2
E02003149,2
E02003151,9
E02003152,7
E02003153,8
E02003154,2
E02003155,3
E02003156,6
E02003157,1
E02003158,3
E02003159,2
E02003161,1
E02003163,3
E02003164,6
E02003165,4
E02003166,2
E02003167,1
E02003168,5
E02003169,8
E02003170,4
E02003171,4
E02003172,3
E02003173,3
E02003174,7
E02003175,7
E02003176,1
E02003177,9
E02003178,4
E02003179,3
E02003180,5
E02003181,8
E02003182,9
E02003183,8
E02003184,5
E02003185,6
E02003186,3
E02003187,4
E02003188,4
E02003189,6
E02003190,1
E02003191,9
E02003192,3
E02003194,10
E02003195,5
E02003196,10
E02003197,6
E02003198,6
E02003199,6
E02003200,3
E02003201,4
E02003202,7
E02003203,6
E02003204,6
E02003205,9
E02003206,8
E02003207,4
E02003208,5
E02003209,5
E02003210,10
E02003211,9
E02003212,8
E02003214,1
E02003215,8
E02003216,5
E02003217,4
E02003218,2
E02003219,9
E02003220,7
E02003221,3
E02003222,10
E02003223,6
E02003224,9
E02003225,8
E02003226,4
E02003227,1
E02003228,6
E02003229,8
E02003230,5
E02003231,1
E02003232,8
E02003233,4
E02003234,4
E02003235,9
E02003236,8
E02003237,8
E02003238,6
E02003239,7
E02003240,8
E02003241,4
E02003242,5
E02003243,1
E02003244,2
E02003245,1
E02003246,1
E02003247,2
E02003248,3
E02003249,2
E02003250,2
E02003251,8
E02003252,5
E02003253,3
E02003254,8
E02003255,4
E02003257,1
E02003258,9
E02003259,5
E02003260,2
E02003261,5
E02003262,3
E02003263,4
E02003264,9
E02003265,6
E02003266,2
E02003267,4
E02003268,4
E02003269,5
E02003270,5
E02003271,7
E02003272,2
E02003273,3
E02003274,2
E02003276,3
E02003277,2
E02003278,3
E02003279,8
E02003280,4
E02003281,7
E02003282,5
E02003283,5
E02003284,4
E02003285,4
E02003286,10
E02003287,4
E02003288,2
E02003289,9
E02003290,6
E02003291,4
E02003292,1
E02003293,2
E02003294,9
E02003295,4
E02003296,9
E02003297,5
E02003298,6
E02003299,8
E02003300,7
E02003301,4
E02003302,3
E02003303,4
E02003304,5
E02003305,6
E02003307,3
E02003308,5
E02003309,8
E02003311,5
E02003312,4
E02003313,2
E02003314,3
E02003315,7
E02003316,6
E02003317,6
E02003318,8
E02003319,3
E02003320,5
E02003321,2
E02003322,2
E02003323,2
E02003324,4
E02003325,1
E02003326,3
E02003327,3
E02003328,1
E02003329,3
E02003330,4
E02003331,3
E02003332,4
E02003333,1
E02003334,3
E02003335,1
E02003336,7
E02003337,5
E02003338,4
E02003339,6
E02003340,2
E02003341,8
E02003342,7
E02003343,10
E02003344,3
E02003345,9
E02003346,6
E02003347,8
E02003348,10
E02003349,8
E02003350,5
E02003351,6
E02003352,10
E02003353,10
E02003354,10
E02003355,6
E02003356,10
E02003357,6
E02003358,6
E02003359,9
E02003360,7
E02003361,7
E02003362,8
E02003363,10
E02003364,8
E02003365,10
E02003366,10
E02003367,8
E02003368,7
E02003369,10
E02003370,10
E02003371,10
E02003372,9
E02003373,10
E02003374,7
E02003375,8
E02003376,8
E02003377,8
E02003378,9
E02003379,8
E02003380,10
E02003381,10
E02003382,7
E02003383,10
E02003384,8
E02003385,7
E02003386,7
E02003387,10
E02003388,8
E02003389,10
E02003390,10
E02003391,10
E02003392,5
E02003393,9
E02003394,3
E02003395,5
E02003396,5
E02003397,4
E02003398,5
E02003400,8
E02003401,5
E02003402,6
E02003403,3
E02003404,5
E02003405,2
E02003406,3
E02003407,3
E02003408,4
E02003409,5
E02003410,3
E02003411,4
E02003412,7
E02003414,5
E02003415,3
E02003416,7
E02003417,5
E02003418,4
E02003419,4
E02003420,4
E02003421,10
E02003422,9
E02003423,7
E02003424,10
E02003425,7
E02003426,10
E02003427,8
E02003428,9
E02003429,10
E02003430,9
E02003431,6
E02003432,10
E02003433,10
E02003434,7
E02003435,10
E02003436,10
E02003437,10
E02003438,10
E02003439,10
E02003440,10
E02003441,10
E02003442,10
E02003443,7
E02003444,10
E02003445,10
E02003446,10
E02003447,9
E02003448,10
E02003449,10
E02003450,10
E02003451,8
E02003452,10
E02003453,10
E02003454,10
E02003455,9
E02003456,9
E02003457,10
E02003458,10
E02003459,10
E02003460,8
E02003461,8
E02003462,10
E02003463,6
E02003464,3
E02003465,8
E02003466,6
E02003467,4
E02003468,7
E02003469,8
E02003470,1
E02003471,5
E02003472,3
E02003473,9
E02003474,7
E02003476,2
E02003478,8
E02003479,3
E02003480,7
E02003481,1
E02003482,9
E02003483,8
E02003484,7
E02003485,5
E02003486,9
E02003487,5
E02003488,4
E02003489,7
E02003490,1
E02003491,7
E02003492,4
E02003493,10
E02003494,9
E02003495,5
E02003496,4
E02003497,10
E02003498,2
E02003499,2
E02003500,10
E02003501,9
E02003502,3
E02003503,4
E02003504,7
E02003505,7
E02003506,7
E02003507,5
E02003508,8
E02003509,5
E02003510,7
E02003511,6
E02003512,6
E02003513,6
E02003514,6
E02003515,1
E02003516,6
E02003517,3
E02003518,5
E02003519,4
E02003520,2
E02003521,3
E02003522,4
E02003523,9
E02003524,1
E02003525,1
E02003526,9
E02003527,4
E02003529,6
E02003530,4
E02003531,6
E02003532,3
E02003533,2
E02003534,4
E02003535,3
E02003536,1
E02003537,4
E02003538,2
E02003540,4
E02003541,1
E02003542,6
E02003543,5
E02003544,5
E02003545,4
E02003546,6
E02003547,6
E02003548,5
E02003549,7
E02003550,4
E02003551,3
E02003552,2
E02003553,3
E02003554,6
E02003555,2
E02003556,6
E02003557,9
E02003558,2
E02003559,8
E02003560,1
E02003561,4
E02003562,6
E02003563,3
E02003564,3
E02003565,5
E02003566,3
E02003567,2
E02003568,5
E02003569,3
E02003570,1
E02003571,5
E02003572,5
E02003573,2
E02003574,5
E02003575,1
E02003576,3
E02003578,4
E02003579,4
E02003580,1
E02003581,5
E02003582,8
E02003583,4
E02003584,2
E02003585,7
E02003586,4
E02003587,3
E02003588,2
E02003589,3
E02003590,8
E02003591,5
