MSOA21CD,MSOADECILE
E02003592,5
E02003593,5
E02003594,3
E02003595,6
E02003596,3
E02003597,4
E02003598,3
E02003599,7
E02003600,7
E02003601,9
E02003602,7
E02003603,7
E02003604,8
E02003605,10
E02003606,9
E02003607,8
E02003608,9
E02003609,9
E02003610,10
E02003611,10
E02003612,10
E02003613,7
E02003614,10
E02003615,10
E02003616,9
E02003617,8
E02003618,9
E02003619,7
E02003620,7
E02003621,8
E02003622,4
E02003623,10
E02003624,6
E02003625,3
E02003626,6
E02003627,3
E02003628,3
E02003629,3
E02003630,3
E02003631,4
E02003632,5
E02003633,5
E02003635,7
E02003636,9
E02003637,7
E02003638,9
E02003639,5
E02003640,9
E02003641,10
E02003642,3
E02003643,9
E02003644,5
E02003645,9
E02003646,5
E02003647,5
E02003648,4
E02003649,10
E02003650,7
E02003651,7
E02003652,9
E02003653,8
E02003654,10
E02003655,8
E02003656,9
E02003657,9
E02003658,9
E02003659,9
E02003660,10
E02003661,8
E02003662,7
E02003663,5
E02003664,4
E02003665,8
E02003666,5
E02003667,9
E02003668,10
E02003669,4
E02003670,9
E02003671,6
E02003672,10
E02003673,10
E02003674,10
E02003675,10
E02003676,9
E02003677,7
E02003678,10
E02003679,7
E02003680,10
E02003681,10
E02003682,10
E02003683,10
E02003685,10
E02003686,10
E02003687,10
E02003688,10
E02003689,10
E02003690,7
E02003691,9
E02003692,9
E02003693,9
E02003694,7
E02003695,8
E02003696,9
E02003697,10
E02003698,10
E02003699,9
E02003701,8
E02003702,8
E02003703,8
E02003704,10
E02003705,6
E02003706,7
E02003707,7
E02003708,4
E02003709,4
E02003710,7
E02003711,7
E02003712,6
E02003713,10
E02003714,9
E02003715,10
E02003716,10
E02003717,10
E02003718,10
E02003719,4
E02003720,5
E02003721,5
E02003722,8
E02003723,9
E02003724,3
E02003725,9
E02003726,8
E02003727,7
E02003728,7
E02003729,8
E02003731,10
E02003732,6
E02003733,8
E02003734,8
E02003735,9
E02003736,8
E02003737,7
E02003738,8
E02003739,9
E02003740,8
E02003742,3
E02003743,2
E02003744,2
E02003745,3
E02003746,4
E02003747,5
E02003748,4
E02003749,6
E02003750,5
E02003751,7
E02003752,5
E02003753,7
E02003754,8
E02003755,5
E02003756,8
E02003757,8
E02003758,8
E02003759,10
E02003760,3
E02003761,7
E02003762,10
E02003763,8
E02003764,7
E02003765,8
E02003766,9
E02003767,8
E02003768,10
E02003769,9
E02003770,8
E02003771,7
E02003772,10
E02003773,7
E02003774,6
E02003775,9
E02003776,9
E02003777,10
E02003778,9
E02003780,9
E02003781,8
E02003784,10
E02003785,9
E02003786,10
E02003787,9
E02003788,10
E02003789,9
E02003790,9
E02003791,10
E02003792,9
E02003793,7
E02003794,6
E02003795,7
E02003796,5
E02003797,9
E02003798,2
E02003799,2
E02003800,10
E02003801,8
E02003802,4
E02003803,6
E02003804,7
E02003805,10
E02003806,9
E02003807,9
E02003808,3
E02003809,7
E02003810,8
E02003811,9
E02003812,10
E02003813,7
E02003814,7
E02003815,3
E02003816,5
E02003817,10
E02003818,10
E02003819,9
E02003820,9
E02003821,6
E02003822,8
E02003823,7
E02003824,10
E02003825,9
E02003826,2
E02003827,2
E02003828,2
E02003829,8
E02003830,2
E02003831,9
E02003832,3
E02003833,6
E02003834,3
E02003835,10
E02003836,6
E02003838,9
E02003839,6
E02003840,7
E02003841,6
E02003842,9
E02003843,3
E02003844,9
E02003845,1
E02003846,2
E02003847,10
E02003848,2
E02003849,1
E02003850,6
E02003851,9
E02003852,10
E02003853,9
E02003854,9
E02003855,10
E02003856,5
E02003857,8
E02003858,10
E02003859,7
E02003860,10
E02003861,6
E02003862,10
E02003863,10
E02003864,10
E02003865,9
E02003866,10
E02003867,8
E02003868,5
E02003869,9
E02003870,5
E02003871,4
E02003872,8
E02003873,3
E02003874,8
E02003875,9
E02003876,6
E02003877,10
E02003878,7
E02003879,4
E02003880,5
E02003881,4
E02003882,4
E02003883,10
E02003884,9
E02003885,9
E02003886,3
E02003887,6
E02003888,2
E02003889,1
E02003890,3
E02003891,9
E02003892,5
E02003893,4
E02003894,5
E02003895,4
E02003896,2
E02003897,8
E02003898,5
E02003899,5
E02003900,6
E02003901,3
E02003902,4
E02003903,5
E02003904,5
E02003905,5
E02003906,4
E02003907,5
E02003908,5
E02003909,6
E02003910,5
E02003911,6
E02003912,6
E02003913,6
E02003914,5
E02003915,3
E02003916,8
E02003917,7
E02003918,4
E02003919,2
E02003920,5
E02003921,4
E02003922,3
E02003923,2
E02003924,2
E02003925,2
E02003926,5
E02003927,6
E02003928,6
E02003929,4
E02003930,5
E02003931,5
E02003932,4
E02003933,4
E02003934,3
E02003935,4
E02003936,4
E02003937,5
E02003938,5
E02003939,7
E02003940,4
E02003941,4
E02003942,2
E02003943,4
E02003944,4
E02003945,6
E02003946,4
E02003947,3
E02003948,2
E02003949,2
E02003950,4
E02003951,3
E02003952,5
E02003953,5
E02003954,3
E02003955,5
E02003956,3
E02003957,3
E02003958,3
E02003959,4
E02003960,6
E02003961,7
E02003962,4
E02003963,2
E02003964,5
E02003965,5
E02003966,5
E02003967,4
E02003968,5
E02003969,2
E02003970,7
E02003971,8
E02003972,4
E02003973,1
E02003974,3
E02003975,6
E02003976,8
E02003977,6
E02003978,5
E02003979,8
E02003980,1
E02003981,5
E02003982,5
E02003983,1
E02003984,1
E02003985,3
E02003986,2
E02003987,3
E02003988,6
E02003989,8
E02003990,9
E02003991,8
E02003992,4
E02003993,9
E02003994,3
E02003995,2
E02003996,3
E02003997,2
E02003998,3
E02003999,8
E02004000,3
E02004001,2
E02004002,6
E02004003,3
E02004004,2
E02004005,4
E02004006,8
E02004007,4
E02004008,5
E02004009,7
E02004010,5
E02004011,9
E02004012,6
E02004013,7
E02004014,5
E02004015,8
E02004016,8
E02004017,7
E02004018,5
E02004019,9
E02004020,9
E02004021,6
E02004022,7
E02004023,7
E02004024,9
E02004025,9
E02004026,5
E02004027,9
E02004028,9
E02004029,3
E02004030,8
E02004031,2
E02004032,8
E02004033,5
E02004034,8
E02004035,8
E02004036,4
E02004037,10
E02004038,6
E02004039,8
E02004040,6
E02004041,6
E02004043,7
E02004044,10
E02004045,7
E02004046,4
E02004047,2
E02004048,2
E02004049,5
E02004050,2
E02004051,3
E02004052,5
E02004053,4
E02004054,5
E02004055,4
E02004056,2
E02004057,3
E02004058,2
E02004059,5
E02004060,3
E02004061,3
E02004062,4
E02004063,8
E02004064,3
E02004065,10
E02004066,6
E02004067,1
E02004068,10
E02004069,10
E02004072,9
E02004073,5
E02004074,8
E02004075,7
E02004076,8
E02004077,7
E02004078,1
E02004080,3
E02004081,9
E02004082,10
E02004083,5
E02004084,2
E02004085,6
E02004086,8
E02004087,4
E02004088,10
E02004089,3
E02004090,8
E02004091,8
E02004092,6
E02004093,6
E02004094,3
E02004095,5
E02004096,10
E02004097,9
E02004098,5
E02004100,9
E02004102,5
E02004103,4
E02004104,9
E02004105,7
E02004106,9
E02004108,6
E02004109,10
E02004110,10
E02004111,5
E02004112,9
E02004113,2
E02004114,8
E02004115,6
E02004116,3
E02004117,5
E02004118,7
E02004119,10
E02004120,8
E02004121,9
E02004122,10
E02004123,9
E02004124,5
E02004125,4
E02004126,5
E02004128,6
E02004129,6
E02004130,5
E02004131,9
E02004132,8
E02004133,6
E02004135,8
E02004136,9
E02004137,8
E02004138,7
E02004139,7
E02004140,10
E02004141,9
E02004142,9
E02004143,9
E02004144,9
E02004145,9
E02004146,6
E02004147,5
E02004148,6
E02004149,10
E02004150,4
E02004151,6
E02004152,7
E02004153,6
E02004154,8
E02004155,4
E02004156,3
E02004157,9
E02004158,5
E02004159,9
E02004160,7
E02004161,3
E02004162,7
E02004163,7
E02004164,5
E02004165,8
E02004166,7
E02004167,4
E02004168,3
E02004169,8
E02004170,7
E02004171,7
E02004172,5
E02004173,5
E02004174,7
E02004175,2
E02004176,4
E02004177,3
E02004178,8
E02004179,9
E02004180,6
E02004181,5
E02004182,2
E02004183,5
E02004184,4
E02004185,7
E02004186,7
E02004187,5
E02004188,4
E02004189,8
E02004190,6
E02004191,5
E02004192,7
E02004193,9
E02004194,6
E02004195,7
E02004196,8
E02004197,9
E02004198,6
E02004199,6
E02004200,7
E02004201,6
E02004202,8
E02004203,7
E02004204,8
E02004205,5
E02004206,5
E02004207,7
E02004208,9
E02004209,7
E02004210,3
E02004211,9
E02004212,7
E02004213,7
E02004214,3
E02004215,4
E02004216,6
E02004217,5
E02004218,7
E02004219,9
E02004220,4
E02004221,6
E02004222,3
E02004223,4
E02004224,5
E02004225,6
E02004226,4
E02004227,3
E02004228,4
E02004229,5
E02004230,5
E02004231,5
E02004232,4
E02004233,7
E02004234,6
E02004235,6
E02004236,8
E02004237,8
E02004238,9
E02004239,10
E02004240,3
E02004241,7
E02004242,10
E02004243,7
E02004244,10
E02004245,8
E02004246,9
E02004247,6
E02004248,8
E02004249,10
E02004250,6
E02004251,9
E02004252,7
E02004253,10
E02004254,10
E02004255,7
E02004256,8
E02004257,6
E02004258,7
E02004259,5
E02004260,7
E02004261,6
E02004262,6
E02004263,8
E02004264,7
E02004265,6
E02004266,6
E02004267,6
E02004268,7
E02004269,7
E02004270,7
E02004271,5
E02004272,7
E02004273,7
E02004274,5
E02004275,5
E02004276,5
E02004278,9
E02004279,8
E02004280,6
E02004281,3
E02004282,9
E02004283,4
E02004284,1
E02004285,3
E02004286,5
E02004287,6
E02004288,2
E02004289,5
E02004290,8
E02004291,2
E02004292,7
E02004293,2
E02004294,9
E02004295,5
E02004296,4
E02004297,7
E02004298,6
E02004299,4
E02004300,2
E02004301,2
E02004302,2
E02004303,4
E02004304,4
E02004305,4
E02004306,6
E02004307,4
E02004308,9
E02004309,7
E02004310,4
E02004311,4
E02004312,9
E02004313,2
E02004314,8
E02004315,10
E02004316,3
E02004317,3
E02004318,5
E02004319,5
E02004320,7
E02004321,3
E02004322,1
E02004323,4
E02004324,2
E02004325,1
E02004326,1
E02004327,1
E02004328,2
E02004329,3
E02004330,1
E02004331,2
E02004332,3
E02004333,5
E02004334,3
E02004335,1
E02004336,2
E02004337,3
E02004338,3
E02004339,9
E02004340,1
E02004341,7
E02004342,1
E02004343,3
E02004344,3
E02004345,5
E02004348,5
E02004349,2
E02004350,4
E02004351,1
E02004352,2
E02004353,5
E02004354,3
E02004355,1
E02004356,2
E02004357,3
E02004358,3
E02004359,4
E02004361,7
E02004362,6
E02004363,6
E02004364,7
E02004365,2
E02004366,4
E02004367,9
E02004368,6
E02004369,6
E02004370,1
E02004371,2
E02004372,1
E02004373,3
E02004374,3
E02004375,2
E02004376,1
E02004377,3
E02004378,1
E02004379,8
E02004380,9
E02004381,6
E02004382,6
E02004383,9
E02004384,8
E02004385,5
E02004386,4
E02004387,3
E02004388,4
E02004389,9
E02004390,7
E02004391,6
E02004392,7
E02004393,4
E02004394,6
E02004395,4
E02004396,6
E02004397,6
E02004398,2
E02004399,5
E02004400,8
E02004401,8
E02004402,3
E02004403,8
E02004404,9
E02004405,10
E02004406,10
E02004407,9
E02004408,8
E02004409,7
E02004410,8
E02004411,8
E02004412,9
E02004413,7
E02004414,9
E02004415,7
E02004416,6
E02004417,8
E02004418,6
E02004419,3
E02004420,6
E02004421,6
E02004422,8
E02004423,9
E02004424,10
E02004425,9
E02004426,10
E02004427,9
E02004428,6
E02004429,7
E02004430,9
E02004431,6
E02004432,7
E02004433,4
E02004434,3
E02004435,3
E02004436,1
E02004437,3
E02004438,2
E02004439,2
E02004440,3
E02004441,2
E02004442,1
E02004443,5
E02004444,8
E02004445,2
E02004446,8
E02004447,7
E02004448,8
E02004449,5
E02004450,7
E02004451,9
E02004452,8
E02004453,3
E02004454,6
E02004455,10
E02004456,5
E02004457,6
E02004458,10
E02004459,9
E02004460,5
E02004461,4
E02004462,6
E02004463,8
E02004464,9
E02004465,9
E02004466,7
E02004467,6
E02004468,10
E02004469,9
E02004470,9
E02004471,7
E02004472,10
E02004473,8
E02004474,7
E02004475,9
E02004476,10
E02004477,10
E02004478,6
E02004479,8
E02004480,6
E02004481,5
E02004482,2
E02004483,5
E02004484,3
E02004485,7
E02004486,10
E02004487,5
E02004488,9
E02004489,8
E02004490,3
E02004491,10
E02004492,8
E02004493,6
E02004495,8
E02004496,10
E02004497,9
E02004498,6
E02004499,10
E02004500,9
E02004501,7
E02004502,7
E02004503,10
E02004504,9
E02004505,6
E02004506,8
E02004507,6
E02004508,8
E02004512,5
E02004513,2
E02004514,7
E02004515,7
E02004516,4
E02004517,7
E02004518,8
E02004519,9
E02004520,5
E02004521,4
E02004522,10
E02004523,4
E02004524,8
E02004525,7
E02004526,8
E02004527,7
E02004528,7
E02004529,4
E02004530,7
E02004531,7
E02004532,8
E02004533,4
E02004534,5
E02004535,4
E02004536,9
E02004537,4
E02004538,8
E02004539,6
E02004540,9
E02004541,9
E02004542,9
E02004543,7
E02004544,7
E02004545,4
E02004546,4
E02004547,4
E02004548,9
E02004549,4
E02004550,4
E02004551,4
E02004552,6
E02004553,3
E02004554,5
E02004555,8
E02004556,9
E02004557,6
E02004558,5
E02004559,8
E02004560,6
E02004561,7
E02004562,7
E02004563,8
E02004564,9
E02004566,4
E02004567,10
E02004568,8
E02004569,6
E02004570,9
E02004571,10
E02004572,6
E02004573,1
E02004574,3
E02004575,6
E02004576,5
E02004577,6
E02004578,3
E02004579,4
E02004580,5
E02004581,7
E02004582,3
E02004583,4
E02004584,5
E02004585,3
E02004586,2
E02004587,1
E02004588,1
E02004589,2
E02004590,1
E02004591,10
E02004592,9
E02004593,9
E02004594,9
E02004595,10
E02004596,7
E02004597,8
E02004598,9
E02004599,9
E02004600,6
E02004601,10
E02004602,3
E02004603,4
E02004604,2
E02004605,2
E02004606,5
E02004607,8
E02004608,8
E02004609,10
E02004610,10
E02004611,10
E02004612,10
E02004613,10
E02004614,10
E02004615,9
E02004616,8
E02004617,8
E02004618,6
E02004619,8
E02004620,9
E02004621,8
E02004622,8
E02004623,10
E02004624,9
E02004625,9
E02004626,6
E02004627,6
E02004628,6
E02004629,4
E02004630,5
E02004631,7
E02004632,5
E02004633,6
E02004634,5
E02004635,7
E02004636,10
E02004637,3
E02004638,8
E02004639,2
E02004640,2
E02004641,9
E02004642,5
E02004643,2
E02004644,3
E02004645,9
E02004646,2
E02004647,4
E02004648,6
E02004649,9
E02004650,7
E02004651,8
E02004652,9
E02004653,8
E02004654,8
E02004655,7
E02004656,6
E02004657,10
E02004658,10
E02004659,9
E02004660,9
E02004661,8
E02004662,8
E02004663,9
E02004664,7
E02004665,10
E02004666,8
E02004667,6
E02004668,9
E02004669,8
E02004671,7
E02004672,9
E02004673,5
E02004674,7
E02004675,9
E02004676,9
E02004677,8
E02004678,9
E02004679,9
E02004680,10
E02004681,4
E02004682,8
E02004683,6
E02004684,6
E02004685,6
E02004686,6
E02004687,4
E02004688,3
E02004689,10
E02004690,9
E02004691,9
E02004692,10
E02004693,5
E02004694,10
E02004695,10
E02004696,9
E02004697,10
E02004698,5
E02004699,10
E02004700,6
E02004702,7
E02004703,9
E02004704,7
E02004705,9
E02004706,8
E02004707,8
E02004708,8
E02004709,10
E02004710,10
E02004712,10
E02004713,10
E02004714,10
E02004715,8
E02004716,8
E02004717,5
E02004718,6
E02004719,10
E02004720,8
E02004721,10
E02004722,8
E02004723,10
E02004724,6
E02004725,7
E02004726,9
E02004727,10
E02004728,9
E02004729,7
E02004730,10
E02004731,10
E02004732,10
E02004733,8
E02004734,7
E02004735,10
E02004736,10
E02004737,5
E02004738,8
E02004739,9
E02004740,10
E02004741,4
E02004742,4
E02004743,7
E02004744,2
E02004745,4
E02004746,9
E02004747,5
E02004748,2
E02004749,9
E02004750,8
E02004751,10
E02004752,10
E02004753,10
E02004754,9
E02004755,10
E02004756,10
E02004757,10
E02004758,10
E02004759,10
E02004760,10
E02004761,10
E02004764,8
E02004765,10
E02004766,4
E02004767,2
E02004768,5
E02004769,1
E02004770,2
E02004771,1
E02004772,7
E02004774,8
E02004775,6
E02004776,8
E02004777,5
E02004778,6
E02004779,7
E02004780,5
E02004781,8
E02004782,5
E02004783,8
E02004784,8
E02004785,7
E02004786,8
E02004787,9
E02004788,9
E02004789,7
E02004790,6
E02004791,4
E02004792,7
E02004793,10
E02004794,8
E02004795,8
E02004796,10
E02004797,6
E02004798,4
E02004799,7
E02004800,10
E02004801,10
E02004802,5
E02004803,3
E02004804,9
E02004805,10
E02004806,9
E02004807,6
E02004808,8
E02004809,4
E02004810,7
E02004811,5
E02004812,9
E02004813,4
E02004814,9
E02004815,3
E02004817,6
E02004818,9
E02004819,9
E02004820,8
E02004821,8
E02004822,7
E02004823,10
E02004824,7
E02004825,9
E02004826,7
E02004827,10
E02004828,9
E02004829,9
E02004830,9
E02004831,10
E02004832,9
E02004833,10
E02004834,5
E02004835,9
E02004836,5
E02004837,10
E02004838,10
E02004839,9
E02004840,10
E02004841,8
E02004842,8
E02004843,9
E02004844,6
E02004845,6
E02004846,10
E02004847,5
E02004848,6
E02004849,9
E02004850,5
E02004851,5
E02004852,6
E02004853,4
E02004854,5
E02004855,3
E02004856,8
E02004857,10
E02004858,8
E02004859,10
E02004860,7
E02004861,10
E02004862,4
E02004863,3
E02004864,10
E02004865,6
E02004866,6
E02004867,10
E02004868,5
E02004869,10
E02004870,5
E02004871,7
E02004872,8
E02004873,9
E02004874,6
E02004875,6
E02004876,10
E02004877,10
E02004878,9
E02004880,10
E02004881,10
E02004882,10
E02004883,9
E02004884,9
E02004885,10
E02004886,7
E02004887,9
E02004888,10
E02004889,9
E02004890,10
E02004891,10
E02004892,6
E02004893,10
E02004894,9
E02004895,9
E02004896,9
E02004897,9
E02004898,5
E02004899,7
E02004900,10
E02004901,3
E02004902,5
E02004903,7
E02004904,6
E02004905,9
E02004906,6
E02004907,9
E02004908,9
E02004909,8
E02004910,10
E02004911,5
E02004912,8
E02004914,6
E02004915,5
E02004916,8
E02004917,5
E02004918,9
E02004919,8
E02004920,8
E02004921,10
E02004922,8
E02004923,10
E02004924,10
E02004925,10
E02004926,10
E02004927,9
E02004928,10
E02004929,8
E02004930,10
E02004931,10
E02004932,7
E02004933,10
E02004934,10
E02004935,9
E02004936,10
E02004937,10
E02004939,7
E02004940,7
E02004941,8
E02004942,8
E02004943,10
E02004944,5
E02004945,6
E02004946,4
E02004948,5
E02004949,4
E02004950,6
E02004951,3
E02004952,6
E02004953,4
E02004954,4
E02004955,6
E02004956,9
E02004957,7
E02004958,10
E02004959,10
E02004960,10
E02004961,10
E02004962,9
E02004963,6
E02004964,6
E02004965,8
E02004966,10
E02004967,4
E02004968,6
E02004969,8
E02004970,5
E02004971,6
E02004972,10
E02004973,6
E02004974,10
E02004975,9
E02004976,4
E02004977,6
E02004978,4
E02004979,8
E02004980,10
E02004981,9
E02004982,9
E02004983,6
E02004984,7
E02004985,9
E02004986,3
E02004987,7
E02004988,6
E02004989,6
E02004990,6
E02004991,5
E02004992,6
E02004994,10
E02004995,10
E02004996,7
E02004997,5
E02004998,9
E02005000,4
E02005001,7
E02005002,3
E02005003,3
E02005004,7
E02005005,7
E02005006,5
E02005007,6
E02005008,7
E02005009,6
E02005010,2
E02005011,8
E02005012,4
E02005013,4
E02005014,10
E02005015,8
E02005016,6
E02005017,7
E02005018,6
E02005019,6
E02005020,5
E02005021,10
E02005022,6
E02005023,2
E02005025,9
E02005026,7
E02005027,8
E02005028,2
E02005029,7
E02005030,6
E02005031,4
E02005032,5
E02005033,4
E02005034,10
E02005035,7
E02005036,3
E02005037,9
E02005038,6
E02005039,4
E02005040,8
E02005041,6
E02005042,7
E02005043,6
E02005044,6
E02005045,4
E02005046,3
E02005047,5
E02005048,7
E02005049,8
E02005050,8
E02005051,2
E02005052,2
E02005053,2
E02005054,6
E02005055,3
E02005056,2
E02005057,4
E02005058,4
E02005059,8
E02005060,5
E02005061,2
E02005062,6
E02005063,6
E02005064,8
E02005065,3
E02005066,10
E02005067,8
E02005068,7
E02005069,9
E02005070,10
E02005071,3
E02005072,10
E02005073,5
E02005074,10
E02005075,6
E02005076,4
E02005077,4
E02005078,6
E02005079,9
E02005080,2
E02005081,7
E02005082,7
E02005083,8
E02005084,6
E02005085,5
E02005086,8
E02005087,8
E02005088,3
E02005089,8
E02005090,9
E02005091,8
E02005093,7
E02005094,8
E02005095,10
E02005096,8
E02005097,10
E02005098,10
E02005099,8
E02005100,6
E02005101,7
E02005102,7
E02005103,6
E02005104,2
E02005105,2
E02005106,5
E02005107,7
E02005109,9
E02005110,5
E02005111,4
E02005112,3
E02005113,5
E02005114,3
E02005115,1
E02005116,1
E02005117,4
E02005118,4
E02005119,2
E02005120,1
E02005121,6
E02005122,6
E02005123,5
E02005124,1
E02005125,3
E02005126,6
E02005127,8
E02005128,5
E02005129,4
E02005130,4
E02005131,5
E02005132,1
E02005133,6
E02005134,1
E02005135,2
E02005136,4
E02005137,1
E02005138,4
E02005139,6
E02005140,8
E02005141,6
E02005142,4
E02005143,4
E02005144,1
E02005145,5
E02005146,3
E02005147,1
E02005148,6
E02005149,7
E02005150,5
E02005151,7
E02005153,6
E02005154,8
E02005155,10
E02005156,7
E02005157,5
E02005158,10
E02005159,8
E02005160,7
E02005161,9
E02005162,8
E02005163,9
E02005164,7
E02005165,8
E02005166,3
E02005167,10
E02005168,10
E02005169,8
E02005170,10
E02005171,5
E02005172,7
E02005173,10
E02005174,7
E02005175,8
E02005176,5
E02005177,2
E02005178,1
E02005179,2
E02005180,6
E02005181,2
E02005182,1
E02005183,2
E02005184,7
E02005185,1
E02005186,5
E02005189,2
E02005190,9
E02005191,8
E02005192,10
E02005193,9
E02005194,4
E02005195,7
E02005196,8
E02005197,3
E02005198,4
E02005199,10
E02005200,4
E02005201,5
E02005202,7
E02005203,7
E02005204,7
E02005205,7
E02005206,5
E02005207,8
E02005208,3
E02005209,7
E02005210,8
E02005211,9
E02005212,3
E02005213,3
E02005214,3
E02005215,2
E02005216,1
E02005217,1
E02005218,2
E02005219,3
E02005220,6
E02005221,6
E02005222,7
E02005223,9
E02005224,5
E02005225,9
E02005226,1
E02005228,3
E02005229,1
E02005230,2
E02005231,2
E02005233,4
E02005234,4
E02005235,7
E02005236,4
E02005237,6
E02005238,6
E02005239,8
E02005240,5
E02005241,5
E02005242,5
E02005245,8
E02005246,1
E02005247,8
E02005248,1
E02005249,1
E02005250,1
E02005251,4
E02005252,2
E02005253,7
E02005254,9
E02005255,9
E02005256,9
E02005257,2
E02005258,7
E02005259,2
E02005260,6
E02005261,1
E02005262,7
E02005263,2
E02005264,3
E02005265,3
E02005266,1
E02005267,1
E02005268,2
E02005269,1
E02005270,7
E02005271,9
E02005272,6
E02005273,9
E02005274,10
E02005275,8
E02005276,9
E02005277,10
E02005278,8
E02005279,3
E02005280,2
E02005281,4
E02005284,8
E02005285,7
E02005286,4
E02005287,10
E02005288,8
E02005289,10
E02005290,9
E02005291,6
E02005292,4
E02005293,5
E02005294,5
E02005295,7
E02005296,10
E02005297,10
E02005298,8
E02005299,5
E02005300,7
E02005301,4
E02005302,9
E02005303,2
E02005304,9
E02005305,7
E02005306,6
E02005307,7
E02005308,10
E02005309,8
E02005310,8
E02005311,8
E02005312,7
E02005313,2
E02005314,3
E02005315,10
E02005316,2
E02005317,1
E02005318,7
E02005319,1
E02005320,3
E02005321,2
E02005322,6
E02005323,2
E02005324,8
E02005325,9
E02005326,3
E02005327,7
E02005328,8
E02005329,5
E02005330,9
E02005331,7
E02005332,9
E02005334,9
E02005335,10
E02005336,7
E02005337,7
E02005338,7
E02005339,10
E02005340,7
E02005341,9
E02005342,9
E02005343,10
E02005344,9
E02005345,8
E02005346,2
E02005347,6
E02005348,8
E02005349,7
E02005350,7
E02005351,8
E02005352,10
E02005353,4
E02005354,10
