MSOA21CD,MSOADECILE
E02005355,9
E02005356,9
E02005357,7
E02005358,9
E02005359,9
E02005360,10
E02005361,7
E02005362,6
E02005363,9
E02005364,9
E02005365,6
E02005366,8
E02005368,8
E02005369,10
E02005370,10
E02005371,9
E02005372,9
E02005373,10
E02005374,6
E02005375,10
E02005376,9
E02005377,8
E02005378,10
E02005379,9
E02005380,9
E02005381,8
E02005382,5
E02005383,5
E02005384,8
E02005385,9
E02005386,5
E02005387,7
E02005388,5
E02005389,5
E02005390,10
E02005391,9
E02005392,10
E02005393,8
E02005394,6
E02005395,7
E02005396,7
E02005397,7
E02005398,9
E02005399,8
E02005400,6
E02005401,8
E02005402,8
E02005403,8
E02005404,6
E02005405,2
E02005406,5
E02005407,9
E02005408,7
E02005409,7
E02005412,8
E02005414,4
E02005415,4
E02005416,9
E02005417,4
E02005418,2
E02005419,4
E02005420,4
E02005422,4
E02005423,4
E02005424,7
E02005425,5
E02005426,3
E02005427,5
E02005428,1
E02005429,2
E02005430,4
E02005431,3
E02005432,4
E02005433,1
E02005434,5
E02005435,2
E02005436,4
E02005437,1
E02005438,1
E02005439,7
E02005440,1
E02005441,4
E02005442,1
E02005443,3
E02005444,6
E02005445,2
E02005446,5
E02005447,2
E02005448,2
E02005449,6
E02005450,7
E02005451,1
E02005452,6
E02005453,10
E02005455,9
E02005456,8
E02005457,8
E02005458,9
E02005459,4
E02005460,10
E02005461,8
E02005462,5
E02005463,9
E02005464,6
E02005465,6
E02005466,4
E02005467,6
E02005468,6
E02005469,6
E02005470,8
E02005471,5
E02005472,4
E02005473,8
E02005474,4
E02005475,7
E02005476,8
E02005477,9
E02005478,5
E02005479,8
E02005480,2
E02005481,5
E02005482,8
E02005483,6
E02005484,6
E02005485,10
E02005486,8
E02005487,10
E02005488,8
E02005489,9
E02005490,7
E02005491,9
E02005492,6
E02005493,7
E02005494,5
E02005495,1
E02005496,5
E02005497,1
E02005498,6
E02005499,8
E02005500,8
E02005501,10
E02005502,6
E02005503,6
E02005504,5
E02005505,5
E02005506,6
E02005507,5
E02005508,6
E02005509,3
E02005510,6
E02005511,5
E02005512,4
E02005513,7
E02005514,5
E02005515,7
E02005516,7
E02005517,2
E02005518,7
E02005519,3
E02005520,7
E02005521,6
E02005522,7
E02005523,7
E02005524,9
E02005525,9
E02005526,9
E02005527,8
E02005528,8
E02005529,7
E02005530,8
E02005531,7
E02005532,9
E02005533,8
E02005534,8
E02005535,9
E02005536,8
E02005537,6
E02005538,4
E02005539,5
E02005540,5
E02005541,2
E02005542,1
E02005543,1
E02005544,1
E02005545,8
E02005546,1
E02005547,4
E02005548,2
E02005549,5
E02005550,6
E02005551,3
E02005552,4
E02005553,5
E02005554,6
E02005555,10
E02005556,6
E02005557,1
E02005558,4
E02005559,3
E02005560,4
E02005561,2
E02005562,4
E02005563,3
E02005564,7
E02005565,4
E02005566,3
E02005567,5
E02005568,5
E02005569,5
E02005570,7
E02005571,4
E02005572,3
E02005573,5
E02005574,5
E02005575,5
E02005576,4
E02005577,5
E02005578,4
E02005580,5
E02005581,4
E02005582,4
E02005583,5
E02005584,3
E02005585,1
E02005586,4
E02005587,2
E02005588,2
E02005589,2
E02005592,9
E02005593,6
E02005594,5
E02005595,9
E02005596,2
E02005598,8
E02005599,9
E02005600,7
E02005601,7
E02005602,9
E02005603,9
E02005604,7
E02005605,9
E02005606,5
E02005607,7
E02005608,6
E02005609,7
E02005610,5
E02005611,6
E02005612,6
E02005613,4
E02005614,5
E02005615,4
E02005616,2
E02005617,1
E02005619,7
E02005620,10
E02005621,8
E02005622,10
E02005623,9
E02005624,8
E02005625,5
E02005626,3
E02005627,6
E02005628,8
E02005629,7
E02005630,9
E02005631,9
E02005632,8
E02005633,7
E02005634,6
E02005635,8
E02005636,5
E02005637,3
E02005638,10
E02005639,8
E02005640,7
E02005641,5
E02005642,8
E02005643,1
E02005644,3
E02005645,4
E02005646,9
E02005647,3
E02005648,9
E02005650,7
E02005651,8
E02005652,6
E02005653,2
E02005654,2
E02005655,5
E02005656,2
E02005657,6
E02005658,2
E02005659,5
E02005660,2
E02005661,2
E02005662,5
E02005663,9
E02005664,3
E02005665,6
E02005666,1
E02005667,4
E02005668,7
E02005669,10
E02005670,2
E02005671,6
E02005672,3
E02005673,4
E02005674,2
E02005675,2
E02005676,4
E02005677,6
E02005679,9
E02005680,10
E02005681,9
E02005682,10
E02005683,10
E02005684,9
E02005685,9
E02005686,9
E02005687,9
E02005688,10
E02005689,10
E02005690,9
E02005691,9
E02005692,6
E02005693,4
E02005694,9
E02005695,4
E02005696,2
E02005697,2
E02005698,4
E02005699,3
E02005700,9
E02005701,8
E02005702,9
E02005703,5
E02005704,6
E02005705,6
E02005706,4
E02005707,5
E02005708,5
E02005709,1
E02005710,2
E02005711,2
E02005712,3
E02005713,9
E02005715,2
E02005717,6
E02005718,7
E02005719,4
E02005720,3
E02005721,6
E02005722,7
E02005723,4
E02005724,10
E02005725,10
E02005726,10
E02005727,6
E02005728,5
E02005729,9
E02005730,7
E02005731,7
E02005733,7
E02005734,1
E02005735,1
E02005736,1
E02005739,4
E02005740,2
E02005741,6
E02005742,7
E02005744,7
E02005746,8
E02005747,4
E02005748,8
E02005749,9
E02005750,7
E02005751,10
E02005752,6
E02005754,10
E02005755,9
E02005756,8
E02005757,8
E02005758,7
E02005759,8
E02005760,9
E02005761,7
E02005762,10
E02005763,8
E02005764,7
E02005765,8
E02005766,8
E02005767,10
E02005768,10
E02005769,6
E02005770,9
E02005771,7
E02005772,10
E02005773,4
E02005774,7
E02005775,8
E02005776,8
E02005777,10
E02005778,7
E02005779,10
E02005780,10
E02005781,10
E02005782,8
E02005783,8
E02005784,9
E02005785,7
E02005786,7
E02005787,8
E02005788,7
E02005789,7
E02005790,6
E02005791,5
E02005794,7
E02005795,4
E02005796,4
E02005797,4
E02005798,6
E02005799,8
E02005800,1
E02005801,1
E02005802,3
E02005803,3
E02005804,2
E02005805,6
E02005806,2
E02005807,8
E02005808,4
E02005809,8
E02005810,9
E02005811,9
E02005812,9
E02005813,3
E02005814,7
E02005815,10
E02005816,8
E02005817,9
E02005818,7
E02005819,3
E02005820,5
E02005821,2
E02005822,2
E02005823,1
E02005824,6
E02005825,3
E02005826,1
E02005827,5
E02005828,5
E02005829,5
E02005830,6
E02005831,5
E02005832,3
E02005833,8
E02005834,2
E02005835,4
E02005836,8
E02005837,6
E02005838,3
E02005839,5
E02005840,7
E02005842,4
E02005843,5
E02005844,4
E02005846,1
E02005847,4
E02005848,5
E02005849,5
E02005850,6
E02005851,2
E02005852,9
E02005853,7
E02005856,10
E02005857,5
E02005858,7
E02005859,6
E02005860,7
E02005861,6
E02005862,6
E02005863,9
E02005864,10
E02005865,9
E02005866,7
E02005868,7
E02005869,3
E02005870,4
E02005871,9
E02005872,10
E02005873,10
E02005874,9
E02005875,7
E02005876,7
E02005877,6
E02005878,5
E02005879,4
E02005880,2
E02005881,2
E02005882,6
E02005883,2
E02005884,5
E02005885,2
E02005886,6
E02005887,2
E02005888,1
E02005889,3
E02005890,8
E02005891,1
E02005892,9
E02005893,3
E02005894,5
E02005895,7
E02005896,7
E02005897,7
E02005898,4
E02005899,3
E02005900,10
E02005901,5
E02005902,2
E02005903,6
E02005904,8
E02005905,8
E02005906,9
E02005907,10
E02005908,10
E02005909,10
E02005910,9
E02005911,10
E02005912,10
E02005913,10
E02005914,7
E02005915,9
E02005916,10
E02005917,10
E02005918,9
E02005919,9
E02005920,10
E02005921,7
E02005922,7
E02005923,3
E02005924,4
E02005925,2
E02005926,8
E02005927,9
E02005928,10
E02005929,8
E02005930,8
E02005931,8
E02005932,10
E02005933,8
E02005934,7
E02005935,9
E02005936,6
E02005937,8
E02005938,8
E02005939,9
E02005940,9
E02005941,8
E02005942,10
E02005943,10
E02005944,3
E02005945,10
E02005946,9
E02005947,6
E02005948,7
E02005949,5
E02005950,6
E02005951,6
E02005953,7
E02005954,6
E02005955,3
E02005956,2
E02005957,2
E02005958,10
E02005959,8
E02005960,10
E02005961,9
E02005962,10
E02005963,6
E02005964,10
E02005965,8
E02005966,10
E02005967,8
E02005968,10
E02005969,10
E02005970,6
E02005971,8
E02005972,10
E02005973,9
E02005974,10
E02005975,10
E02005976,10
E02005977,10
E02005978,10
E02005979,10
E02005980,10
E02005981,10
E02005982,10
E02005983,8
E02005984,9
E02005985,6
E02005986,9
E02005987,9
E02005988,9
E02005991,10
E02005992,9
E02005993,8
E02005994,8
E02005995,9
E02005996,10
E02005997,10
E02005998,10
E02005999,9
E02006000,9
E02006001,8
E02006002,8
E02006003,8
E02006004,8
E02006005,10
E02006006,10
E02006007,10
E02006008,7
E02006009,8
E02006010,6
E02006011,8
E02006012,6
E02006013,5
E02006014,5
E02006015,5
E02006016,5
E02006017,6
E02006018,5
E02006019,6
E02006020,5
E02006021,6
E02006022,7
E02006023,6
E02006024,5
E02006025,5
E02006026,6
E02006027,6
E02006028,6
E02006029,3
E02006030,5
E02006031,5
E02006032,4
E02006033,7
E02006034,8
E02006035,8
E02006036,7
E02006037,8
E02006038,8
E02006039,7
E02006040,6
E02006041,4
E02006042,7
E02006043,4
E02006044,5
E02006045,5
E02006046,6
E02006047,6
E02006048,7
E02006049,9
E02006050,4
E02006051,7
E02006052,7
E02006053,5
E02006054,6
E02006055,6
E02006056,7
E02006057,3
E02006058,8
E02006059,6
E02006060,5
E02006061,9
E02006062,7
E02006063,8
E02006064,4
E02006065,3
E02006066,5
E02006067,6
E02006068,1
E02006069,3
E02006070,5
E02006071,8
E02006072,6
E02006073,1
E02006074,6
E02006075,6
E02006076,8
E02006077,7
E02006078,6
E02006079,6
E02006080,7
E02006081,5
E02006082,7
E02006083,7
E02006084,6
E02006085,7
E02006086,7
E02006087,4
E02006088,3
E02006089,3
E02006090,6
E02006091,7
E02006092,9
E02006093,7
E02006094,5
E02006095,6
E02006096,6
E02006097,3
E02006098,6
E02006099,8
E02006100,7
E02006101,6
E02006102,2
E02006103,7
E02006104,6
E02006105,5
E02006106,7
E02006107,2
E02006108,5
E02006109,10
E02006110,4
E02006111,7
E02006112,8
E02006113,5
E02006114,5
E02006115,3
E02006116,4
E02006117,3
E02006118,9
E02006119,3
E02006120,5
E02006121,4
E02006122,5
E02006123,6
E02006124,2
E02006125,3
E02006126,7
E02006127,9
E02006128,6
E02006129,3
E02006130,5
E02006131,7
E02006132,6
E02006133,7
E02006134,9
E02006135,10
E02006136,7
E02006137,4
E02006138,2
E02006139,3
E02006140,5
E02006141,3
E02006142,10
E02006143,8
E02006144,2
E02006145,10
E02006146,7
E02006147,10
E02006148,10
E02006149,4
E02006150,9
E02006151,6
E02006152,9
E02006153,9
E02006154,9
E02006155,4
E02006156,10
E02006157,5
E02006158,8
E02006159,3
E02006160,4
E02006161,8
E02006162,6
E02006163,4
E02006164,2
E02006165,6
E02006166,8
E02006167,2
E02006168,3
E02006169,7
E02006170,8
E02006171,6
E02006172,10
E02006173,8
E02006174,8
E02006175,5
E02006176,7
E02006177,8
E02006178,5
E02006179,7
E02006180,5
E02006181,5
E02006182,10
E02006185,6
E02006186,9
E02006187,8
E02006188,8
E02006189,8
E02006190,6
E02006191,9
E02006192,8
E02006193,9
E02006194,5
E02006195,10
E02006196,4
E02006197,5
E02006198,10
E02006199,9
E02006200,3
E02006201,10
E02006202,8
E02006203,4
E02006204,3
E02006205,9
E02006206,4
E02006207,8
E02006208,4
E02006209,9
E02006210,6
E02006211,9
E02006212,9
E02006213,5
E02006214,5
E02006215,8
E02006216,9
E02006217,7
E02006218,3
E02006219,4
E02006220,5
E02006221,7
E02006222,3
E02006223,1
E02006224,7
E02006225,9
E02006226,6
E02006227,6
E02006228,7
E02006229,7
E02006230,8
E02006231,8
E02006232,7
E02006233,4
E02006234,5
E02006235,7
E02006236,9
E02006237,8
E02006238,5
E02006239,6
E02006240,5
E02006241,5
E02006242,8
E02006243,5
E02006245,2
E02006246,8
E02006247,3
E02006248,6
E02006249,7
E02006250,2
E02006251,3
E02006252,7
E02006253,9
E02006254,2
E02006255,5
E02006256,2
E02006257,3
E02006258,2
E02006259,2
E02006260,2
E02006261,6
E02006262,7
E02006263,7
E02006264,9
E02006265,6
E02006266,8
E02006267,7
E02006268,3
E02006269,8
E02006270,8
E02006271,8
E02006272,9
E02006273,7
E02006274,7
E02006275,4
E02006276,8
E02006277,10
E02006278,6
E02006279,7
E02006280,7
E02006281,8
E02006282,7
E02006283,7
E02006284,5
E02006285,6
E02006286,4
E02006287,5
E02006288,7
E02006289,5
E02006290,6
E02006291,9
E02006292,8
E02006293,7
E02006294,8
E02006295,9
E02006296,10
E02006297,10
E02006298,7
E02006299,10
E02006300,2
E02006301,5
E02006302,6
E02006303,1
E02006304,5
E02006305,1
E02006306,4
E02006307,9
E02006308,1
E02006309,2
E02006310,6
E02006311,4
E02006312,7
E02006313,5
E02006314,5
E02006315,6
E02006316,5
E02006317,9
E02006318,10
E02006319,7
E02006320,5
E02006321,10
E02006322,10
E02006323,9
E02006324,9
E02006325,10
E02006326,10
E02006327,10
E02006328,10
E02006329,9
E02006330,8
E02006331,10
E02006332,10
E02006333,8
E02006334,10
E02006335,10
E02006336,7
E02006337,10
E02006338,10
E02006339,7
E02006341,8
E02006342,9
E02006343,10
E02006344,8
E02006345,9
E02006346,10
E02006347,9
E02006348,9
E02006349,10
E02006350,4
E02006351,10
E02006352,10
E02006353,5
E02006354,10
E02006355,6
E02006356,8
E02006357,9
E02006358,10
E02006359,10
E02006360,9
E02006361,9
E02006362,10
E02006363,10
E02006364,7
E02006365,10
E02006366,10
E02006367,9
E02006368,9
E02006369,8
E02006370,9
E02006371,10
E02006372,6
E02006373,7
E02006374,7
E02006375,10
E02006376,9
E02006377,10
E02006378,8
E02006379,4
E02006380,10
E02006381,9
E02006382,5
E02006383,10
E02006384,7
E02006385,9
E02006386,10
E02006387,7
E02006388,7
E02006389,6
E02006390,7
E02006391,9
E02006392,6
E02006393,8
E02006394,8
E02006395,7
E02006396,7
E02006397,10
E02006398,6
E02006399,7
E02006400,8
E02006401,7
E02006402,9
E02006403,3
E02006404,4
E02006405,8
E02006406,7
E02006407,8
E02006408,7
E02006409,5
E02006410,4
E02006411,10
E02006412,10
E02006413,7
E02006414,7
E02006415,9
E02006416,10
E02006417,9
E02006418,10
E02006419,5
E02006420,10
E02006421,10
E02006422,10
E02006423,7
E02006424,10
E02006425,9
E02006426,10
E02006427,9
E02006429,10
E02006430,8
E02006431,9
E02006432,9
E02006433,10
E02006434,7
E02006435,5
E02006436,6
E02006437,8
E02006438,6
E02006439,10
E02006440,9
E02006441,9
E02006442,10
E02006443,8
E02006444,10
E02006445,10
E02006446,10
E02006447,10
E02006448,9
E02006449,10
E02006450,9
E02006451,10
E02006453,8
E02006454,10
E02006455,9
E02006456,8
E02006457,10
E02006458,10
E02006459,4
E02006460,7
E02006461,10
E02006462,9
E02006463,9
E02006464,8
E02006465,10
E02006466,6
E02006467,10
E02006468,8
E02006469,5
E02006470,4
E02006471,8
E02006472,5
E02006473,7
E02006474,4
E02006475,9
E02006476,1
E02006477,9
E02006478,6
E02006479,2
E02006480,3
E02006481,2
E02006482,6
E02006483,2
E02006484,4
E02006485,10
E02006486,5
E02006487,2
E02006488,7
E02006489,4
E02006490,5
E02006493,6
E02006494,3
E02006495,8
E02006496,5
E02006497,5
E02006498,7
E02006499,10
E02006500,7
E02006501,8
E02006502,7
E02006503,9
E02006504,8
E02006505,8
E02006506,7
E02006507,9
E02006508,9
E02006509,7
E02006510,7
E02006511,8
E02006512,7
E02006513,10
E02006514,9
E02006515,7
E02006516,7
E02006517,9
E02006518,8
E02006519,10
E02006520,10
E02006521,10
E02006522,7
E02006523,9
E02006524,4
E02006525,9
E02006526,7
E02006527,9
E02006528,6
E02006529,7
E02006530,9
E02006531,4
E02006532,9
E02006533,9
E02006534,6
E02006535,10
E02006536,7
E02006537,3
E02006538,8
E02006539,5
E02006540,4
E02006541,5
E02006542,6
E02006543,6
E02006544,8
E02006545,3
E02006546,6
E02006547,5
E02006548,7
E02006549,9
E02006550,6
E02006551,8
E02006552,2
E02006553,6
E02006554,7
E02006555,3
E02006556,8
E02006557,3
E02006558,3
E02006559,9
E02006560,6
E02006561,9
E02006562,8
E02006563,7
E02006564,8
E02006565,6
E02006566,8
E02006567,7
E02006568,5
E02006569,9
E02006570,6
E02006571,9
E02006572,6
E02006573,7
E02006574,6
E02006575,4
E02006576,8
E02006577,4
E02006578,5
E02006579,7
E02006580,6
E02006581,4
E02006582,10
E02006583,7
E02006584,4
E02006585,5
E02006586,4
E02006587,3
E02006588,6
E02006589,10
E02006590,9
E02006591,9
E02006592,7
E02006593,7
E02006594,10
E02006595,9
E02006596,10
E02006597,8
E02006598,8
E02006599,10
E02006600,7
E02006601,8
E02006602,8
E02006603,10
E02006604,8
E02006605,10
E02006606,10
E02006607,10
E02006608,10
E02006609,9
E02006610,8
E02006611,10
E02006612,10
E02006613,8
E02006614,10
E02006615,10
E02006616,9
E02006617,7
E02006618,10
E02006619,8
E02006620,10
E02006621,10
E02006622,7
E02006623,4
E02006624,10
E02006625,8
E02006626,3
E02006627,7
E02006628,5
E02006629,4
E02006630,4
E02006631,3
E02006632,9
E02006633,9
E02006634,9
E02006635,8
E02006636,7
E02006637,7
E02006638,5
E02006639,6
E02006640,8
E02006641,8
E02006642,7
E02006644,9
E02006645,9
E02006646,8
E02006647,8
E02006648,9
E02006649,6
E02006650,9
E02006651,8
E02006652,9
E02006653,8
E02006654,5
E02006655,7
E02006656,10
E02006657,6
E02006658,8
E02006659,9
E02006660,8
E02006661,9
E02006662,8
E02006663,7
E02006664,8
E02006665,6
E02006666,8
E02006667,3
E02006668,8
E02006669,6
E02006670,8
E02006671,6
E02006672,7
E02006673,7
E02006674,6
E02006675,9
E02006676,6
E02006677,9
E02006678,5
E02006679,9
E02006680,5
E02006681,9
E02006682,9
E02006683,8
E02006684,4
E02006685,8
E02006686,4
E02006687,4
E02006688,6
E02006689,7
E02006690,7
E02006692,7
E02006693,7
E02006694,7
E02006695,6
E02006696,10
E02006697,8
E02006698,7
E02006699,9
E02006700,8
E02006701,10
E02006702,6
E02006703,10
E02006704,8
E02006705,6
E02006706,6
E02006707,10
E02006708,5
E02006709,8
E02006710,5
E02006711,7
E02006712,8
E02006713,6
E02006714,6
E02006715,8
E02006716,2
E02006717,8
E02006718,7
E02006719,9
E02006720,5
E02006721,8
E02006722,2
E02006723,3
E02006724,2
E02006725,3
E02006726,4
E02006727,7
E02006728,9
E02006729,4
E02006730,2
E02006731,4
E02006732,8
E02006733,8
E02006734,9
E02006735,1
E02006736,8
E02006737,6
E02006738,1
E02006739,8
E02006740,4
E02006741,9
E02006742,4
E02006743,4
E02006744,4
E02006745,8
E02006746,8
E02006747,10
E02006748,6
E02006749,3
E02006750,6
E02006751,5
E02006752,10
E02006753,7
E02006754,7
E02006755,8
E02006756,8
E02006757,7
E02006758,5
E02006759,6
E02006760,6
E02006761,3
E02006762,7
E02006763,7
E02006764,5
E02006765,7
E02006766,9
E02006767,6
E02006768,6
E02006769,8
E02006770,1
E02006771,4
E02006772,5
E02006773,4
E02006774,4
E02006775,1
E02006776,7
E02006777,6
E02006778,7
E02006779,5
E02006780,3
E02006781,8
E02006782,5
E02006783,2
E02006784,2
E02006785,6
E02006786,4
E02006787,9
E02006788,3
E02006789,7
E02006790,8
E02006791,6
E02006792,7
E02006793,2
E02006794,1
E02006795,8
E02006796,7
E02006798,2
E02006799,2
E02006800,5
E02006801,5
E02006802,2
E02006803,8
E02006804,5
E02006805,2
E02006806,4
E02006807,6
E02006808,7
E02006809,5
E02006810,3
E02006811,9
E02006812,3
E02006813,2
E02006814,7
E02006815,2
E02006816,10
E02006817,5
E02006818,8
E02006819,1
E02006820,8
E02006821,9
E02006822,5
E02006823,10
E02006824,10
E02006825,9
E02006826,7
E02006827,2
E02006828,7
E02006829,10
E02006830,2
E02006831,10
E02006832,8
E02006833,6
E02006834,1
E02006835,6
E02006836,10
E02006837,10
E02006838,10
E02006839,10
E02006840,5
E02006841,2
E02006842,3
E02006843,6
E02006844,3
E02006845,7
E02006846,5
E02006847,10
E02006848,9
E02006849,10
E02006850,4
E02006851,3
E02006852,9
E02006853,5
E02006854,7
E02006855,5
E02006856,6
E02006857,5
E02006858,5
E02006859,10
E02006861,5
E02006862,5
E02006863,7
E02006864,8
E02006865,8
E02006866,8
E02006867,9
E02006868,2
E02006869,3
E02006871,4
E02006872,7
E02006873,10
E02006874,9
E02006875,5
E02006876,2
E02006877,6
E02006878,5
E02006879,1
E02006880,3
E02006881,2
E02006882,8
E02006883,5
E02006884,2
E02006885,5
E02006886,9
E02006887,1
E02006888,1
E02006889,1
E02006890,2
E02006891,9
E02006892,5
E02006893,6
E02006894,2
E02006895,2
E02006896,2
E02006897,1
E02006898,2
E02006899,5
E02006900,1
E02006902,2
E02006903,4
E02006904,3
E02006905,2
E02006906,8
E02006907,4
E02006908,3
E02006909,8
E02006910,2
E02006912,3
E02006913,1
E02006914,4
E02006915,1
E02006916,2
E02006917,5
E02006918,2
E02006919,6
E02006920,5
E02006921,2
E02006922,6
E02006924,6
E02006925,8
E02006926,9
E02006927,4
E02006928,5
E02006930,5
E02006931,5
E02006932,4
E02006933,3
E02006934,5
E02006935,2
E02006936,2
E02006937,2
E02006938,2
E02006939,4
E02006940,4
E02006941,6
E02006942,6
E02006943,1
E02006944,1
E02006945,7
E02006946,7
E02006947,1
E02006948,1
E02006949,2
E02006950,2
E02006951,5
E02006952,5
E02006953,5
E02006954,5
E02006955,5
E02006956,5
E02006957,1
E02006958,1
E02006959,2
E02006960,2
E02006961,2
E02006962,2
E02006963,2
E02006964,6
E02006965,6
E02006966,10
E02006967,10
E02006968,6
E02006969,6
E02006970,3
E02006971,3
E02006972,3
E02006973,3
E02006974,1.5
E02006975,1
E02006976,1
E02006978,7
E02006979,7
E02006980,10
E02006981,10
E02006982,9
E02006983,1
E02006984,1
E02006985,1
E02006986,1
E02006987,3
E02006988,3
E02006989,1
E02006990,1
E02006991,4
E02006992,3
E02006993,3
E02006994,4
E02006995,3
E02006996,3
E02006997,3
E02006998,4
E02006999,4
E02007000,1
E02007001,1
E02007002,6
E02007003,2.5
E02007004,4
E02007005,4
E02007006,6
E02007007,6
E02007008,2
E02007009,2
E02007010,7
E02007011,7
E02007012,9
E02007013,9
E02007014,9
E02007015,7
E02007016,7
E02007017,6
E02007018,6
E02007019,4
E02007020,4
E02007021,6
E02007022,6.5
E02007023,6
E02007024,6
E02007025,7
E02007026,7
E02007027,7
E02007028,7
E02007029,7.5
E02007030,8
E02007031,8
E02007032,5
E02007033,5
E02007034,9
E02007035,9
E02007038,1.5
E02007039,1
E02007040,1
E02007041,9
E02007042,6
E02007043,6
E02007044,6
E02007045,6
E02007046,6
E02007047,6
E02007048,8
E02007049,8
E02007050,6
E02007051,6
E02007052,1
E02007053,1
E02007054,7
E02007055,7
E02007056,8
E02007057,8
E02007058,2.5
E02007059,3.5
E02007060,1
E02007061,1
E02007062,10
E02007063,10
E02007064,5
E02007065,5
E02007066,9
E02007067,9
E02007068,4
E02007069,4
E02007070,7
E02007071,7
E02007072,7
E02007073,7
E02007074,3
E02007075,3
E02007076,5
E02007077,5
E02007078,5
E02007079,3
E02007080,3
E02007081,4
E02007082,6.5
E02007083,3
E02007084,3
E02007085,9.5
E02007086,7
E02007087,7
E02007088,9
E02007089,9
E02007090,7
E02007091,8.5
E02007092,7
E02007093,8
E02007094,6
E02007095,6
E02007096,6
E02007097,5
E02007098,1
E02007099,3
E02007100,5
E02007101,1
E02007102,3
E02007103,1
E02007104,1
E02007105,5
E02007106,7.5
E02007107,6
E02007108,3
E02007109,3
E02007110,3
E02007111,3
E02007112,5
E02007113,5
E02007114,5
E02007115,3.5
E02007116,6
